2436,1.59271,12.2853,1.55576
2435,4.50402,12.1028,0.128721
2434,2.86822,10.0707,-11.2619
2433,1.80151,7.88331,0.15699
2432,1.23617,9.56243,-1.69547
2431,1.78891,10.1893,-3.18228
2430,-1.38792,6.28267,1.5564
2429,1.52121,10.9578,-1.9017
2428,4.6744,12.4875,-1.20795
2427,3.62768,10.9405,-4.0887
2426,5.15632,10.1219,-2.88966
2425,4.40265,12.0698,-8.7322
2424,5.39053,12.4418,-0.37378
2423,2.58234,13.5799,3.28479
2422,3.39832,13.2144,-3.05402
2421,6.52225,14.4725,-9.51696
2420,5.72926,9.15093,-2.03098
2419,1.12831,10.913,-0.699368
2418,6.65203,11.3676,-8.13215
2417,4.13992,15.0677,-2.60073
2416,1.78906,13.7797,-0.808159
2415,3.8799,10.0906,-3.05311
2414,6.36869,13.6837,-1.91725
2413,5.57603,9.09126,-0.0649893
2412,2.01651,8.45,-6.04866
2411,0.714638,16.6857,6.41785
2410,4.91735,10.8358,-2.97822
2409,3.71973,13.2254,-4.32899
2408,5.3699,11.1718,-0.29199
2407,5.91182,9.30231,-2.34275
2406,5.80945,9.01698,-5.47317
2405,5.90344,11.2896,-3.37213
2404,5.38813,13.2407,-1.16059
2403,3.93408,12.1864,-4.46159
2402,0.353468,6.21611,-0.485783
2401,5.30566,12.4575,-6.8924
2400,6.03148,10.7201,-3.94068
2399,3.01532,15.4798,2.50892
2398,6.12238,9.72242,-2.27212
2397,1.40665,13.1218,3.98348
2396,1.42923,15.7119,7.11429
2395,8.46402,10.1254,-6.48079
2394,6.90942,16.0927,-7.24491
2393,5.81138,9.89527,-3.92163
2392,4.73514,8.41413,-5.01581
2391,8.42979,12.7975,-1.86964
2390,5.44887,10.3023,-1.0833
2389,7.93389,11.4544,-3.59174
2388,3.25821,11.1875,-1.37328
2387,2.54641,15.9549,5.15888
2386,5.19334,9.25874,-2.19609
2385,6.73383,8.42314,-4.17783
2384,3.3136,10.3549,4.41106
2383,3.31214,11.7485,3.05008
2382,2.55799,10.679,1.28145
2381,5.55732,10.3008,-0.599299
2380,6.58777,11.4777,1.07507
2379,9.05575,12.9567,-5.1878
2378,6.85813,10.982,0.0884373
2377,9.08752,14.1423,-6.26795
2376,6.64172,7.46871,-3.25768
2375,6.44077,10.3469,-5.01044
2374,5.52202,11.6692,1.47027
2373,0.947035,10.0029,4.07382
2372,7.47003,13.3145,2.82896
2371,2.82947,7.12944,-5.67202
2370,5.89014,14.0657,4.97366
2369,6.3496,14.9297,2.23426
2368,6.92103,8.6573,-2.38362
2367,9.73915,14.1592,-4.34806
2366,7.68485,13.4026,-3.66163
2365,6.67574,9.7203,-8.98336
2364,3.50134,11.1035,4.34144
2363,6.92441,8.80126,-0.814083
2362,7.22717,9.98786,-0.0331252
2361,7.37195,10.2421,-2.69547
2360,7.40656,9.63754,-1.4869
2359,2.8757,8.69688,1.36473
2358,5.44595,9.39712,-1.46624
2357,4.58609,9.37058,1.42276
2356,6.77892,12.0748,-1.95142
2355,8.06411,8.15093,-3.2622
2354,7.51177,11.5255,2.28139
2353,7.09528,8.8352,-2.95254
2352,10.2061,11.1306,-4.69191
2351,7.4139,9.40893,-2.7803
2350,7.45345,16.1875,4.17156
2349,7.12516,17.6188,4.59134
2348,8.5203,12.8857,-0.391812
2347,8.20826,10.684,2.1099
2346,9.33395,14.7026,-3.0939
2345,5.0418,9.2325,-3.85406
2344,12.2563,14.2033,-8.64721
2343,4.90862,11.8055,5.32
2342,11.4198,14.084,-1.05871
2341,8.96785,17.9747,3.71934
2340,9.75013,17.1432,6.41094
2339,6.08538,13.6115,0.810129
2338,10.2845,12.7696,-4.40864
2337,10.2485,15.0437,-1.73999
2336,11.5505,12.4324,1.50349
2335,7.43083,12.8349,-4.78119
2334,8.2399,9.70336,-3.73256
2333,10.5468,13.4195,3.2774
2332,6.84749,6.72704,-10.479
2331,9.64937,9.37149,-1.86991
2330,10.0773,14.0249,-3.98075
2329,9.24441,7.55621,-4.71416
2328,7.77467,10.782,-4.80316
2327,9.61444,14.9623,0.491303
2326,11.0889,13.9376,-1.65025
2325,11.1701,10.1654,-3.18519
2324,5.79721,9.69171,5.089
2323,3.83281,9.5832,1.06479
2322,10.2585,10.7715,-0.927768
2321,10.4257,8.75803,-3.58942
2320,5.12236,9.57567,-2.41055
2319,6.04413,12.883,5.84015
2318,11.6456,11.4283,-3.4826
2317,10.9972,13.0103,-11.9343
2316,6.25712,13.6499,3.94086
2315,7.69838,12.8179,0.628572
2314,11.8709,11.0978,-1.05142
2313,10.9395,12.9153,0.229837
2312,9.36416,9.1549,-0.386757
2311,9.94881,13.5607,-4.72947
2310,8.75552,9.00719,-5.13608
2309,10.5155,8.53725,-5.65325
2308,10.8443,11.1231,-6.81357
2307,10.8095,10.7699,-0.620803
2306,11.6621,12.452,-5.02636
2305,9.72328,9.71867,-8.13409
2304,8.59906,8.75892,-3.23972
2303,13.6629,11.3354,-4.28444
2302,10.1252,6.9794,-6.37273
2301,13.2878,11.2671,0.419905
2300,14.77,12.1507,-2.1291
2299,2.72319,11.2187,5.37835
2298,13.353,11.6016,0.290938
2297,16.4461,12.9912,-8.69841
2296,6.97481,12.476,0.941113
2295,12.3468,13.9777,-2.02305
2294,12.7143,12.2823,-6.36198
2293,13.3842,16.1344,3.485
2292,6.86087,9.60712,-0.265435
2291,11.9336,9.63345,-5.07048
2290,15.8375,11.3457,-5.56155
2289,9.22284,12.128,1.94674
2288,10.6936,11.9545,1.59481
2287,10.5063,9.03263,-0.775799
2286,13.789,13.6489,-2.00689
2285,11.529,12.0132,-5.41898
2284,15.0261,13.2558,-6.05098
2283,8.57695,8.57602,-7.37043
2282,9.16432,9.3218,0.159392
2281,10.3064,14.3674,3.12774
2280,11.7655,14.5618,0.0932299
2279,11.2269,11.7916,4.79425
2278,11.6388,11.1564,0.728494
2277,11.9897,13.2438,0.126955
2276,12.8908,15.4405,4.0163
2275,14.5358,9.8249,-2.09022
2274,11.6955,10.2189,-2.10978
2273,16.3253,8.99454,-6.24777
2272,14.2377,11.3382,1.42295
2271,12.4208,11.2591,2.65349
2270,10.0429,10.1596,-5.55868
2269,11.3018,8.68014,0.110566
2268,12.9396,9.18511,0.975449
2267,13.526,10.0022,2.25511
2266,10.024,8.83957,-1.4867
2265,15.4383,13.6446,-2.34459
2264,14.8444,12.8744,0.752164
2263,12.7241,11.6607,-0.76777
2262,10.8123,7.76392,-2.61954
2261,15.6939,11.5778,-7.12504
2260,11.2626,9.98551,4.4158
2259,11.4775,11.5994,1.90786
2258,12.9491,10.8163,-6.32704
2257,14.419,11.529,-0.778681
2256,10.4453,11.1806,5.92882
2255,11.3601,14.3755,7.94565
2254,9.00157,9.05546,-2.91476
2253,15.4024,10.4984,1.80605
2252,14.6486,12.9217,-4.90659
2251,10.3687,11.2458,-2.75978
2250,15.0123,10.8664,-1.79561
2249,13.9172,10.1347,-2.52702
2248,14.2118,11.1128,-5.65456
2247,14.6634,11.2551,1.8878
2246,10.9149,8.04419,-10.9608
2245,15.9437,8.11759,-6.86005
2244,13.9298,8.11944,-0.181774
2243,15.8859,11.1892,-0.969715
2242,14.8201,9.24554,2.50998
2241,9.56963,9.81942,-0.71349
2240,9.88974,10.6025,4.47051
2239,12.9162,5.8259,-6.45469
2238,12.4501,8.64917,-1.28213
2237,10.7844,7.19459,-8.89318
2236,14.447,10.7716,2.65534
2235,12.3012,7.29004,-1.49946
2234,8.63689,11.9745,5.2078
2233,19.3976,11.4753,-4.94202
2232,11.5579,7.64113,-8.29249
2231,13.0599,9.4272,-1.17572
2230,17.0236,9.75327,-2.61173
2229,16.6718,11.9754,2.63125
2228,17.4242,8.73231,-2.00396
2227,16.3676,6.50478,-7.25968
2226,12.4686,6.63903,-5.58875
2225,12.1197,9.54834,3.97046
2224,15.5308,6.29235,-4.3087
2223,15.4406,7.99636,3.13101
2222,15.5168,5.60165,-2.18757
2221,17.0106,8.54267,-7.32183
2220,20.4201,9.14356,-0.72812
2219,16.2907,5.61689,-1.69801
2218,14.4618,6.47084,-0.136848
2217,16.793,8.83688,-1.0356
2216,20.0441,8.14797,-2.83012
2215,19.3278,5.75667,-6.18413
2214,13.376,5.97401,-5.04619
2213,20.3324,6.93818,1.69631
2212,13.4006,7.05257,-1.73381
2211,19.4054,6.7728,0.967786
2210,19.1871,4.09062,-3.29817
2209,19.1829,6.89407,-6.10587
2208,17.2987,9.56669,-2.51438
2207,11.5098,12.4141,6.7411
2206,16.9188,7.33277,-3.30994
2205,12.4332,9.06558,-5.52226
2204,14.0187,7.89021,0.786669
2203,19.2916,8.73081,-2.76853
2202,13.6395,6.49799,1.20315
2201,18.8197,6.99915,1.24932
2200,15.2878,6.73561,-0.377245
2199,23.2833,3.23409,1.72196
2198,17.6183,6.94614,4.48841
2197,17.9462,3.03899,-5.23488
2196,18.8844,3.00142,3.51877
2195,15.782,3.16223,-2.54218
2194,19.1266,5.4407,0.0777928
2193,21.295,0.817558,-8.41249
2192,18.3246,3.56341,-5.65577
2191,18.1301,1.39604,-2.19465
2190,19.1892,2.13126,-4.25297
2189,15.5082,2.17636,-7.19953
2188,19.1741,3.8063,1.2038
2187,21.0779,6.33289,6.52827
2186,20.1177,4.591,3.5922
2185,15.5675,6.25053,-4.91958
2184,13.8096,3.17559,-5.88248
2183,17.6966,3.214,-1.61669
2182,16.4925,1.21821,-2.87655
2181,19.3847,1.24603,-4.40896
2180,16.7411,3.10738,-9.82486
2179,16.1089,4.51049,-3.27367
2178,18.1707,4.87721,0.897831
2177,16.5488,5.57915,4.23647
2176,19.568,4.01904,2.05094
2175,15.2252,2.53266,-4.70851
2174,18.9126,0.545759,-3.64088
2173,19.7127,0.898401,-6.54069
2172,17.7062,3.47865,-11.117
2171,16.9941,-0.201017,-3.8504
2170,16.9623,6.67367,4.4065
2169,18.5859,1.45401,0.621046
2168,15.8812,0.127666,-5.32758
2167,16.2192,1.65885,-2.11843
2166,17.2599,-1.02392,-2.74878
2165,20.822,-0.020207,4.58463
2164,14.5748,-1.23985,-5.72849
2163,16.5165,0.326178,-9.93259
2162,19.6701,1.53652,1.63168
2161,17.5556,-3.18935,3.23387
2160,15.0316,-2.43746,-4.52435
2159,21.6009,-2.15138,5.32685
2158,16.6585,1.64842,-6.00775
2157,15.593,-2.67104,-3.03383
2156,19.2352,3.05858,1.09024
2155,19.4435,-4.6783,-3.25579
2154,16.8923,0.386579,0.533615
2153,18.1036,0.161553,-1.02775
2152,16.4121,-0.57428,-7.80985
2151,18.493,3.14526,6.53137
2150,16.5647,-1.79741,-5.51883
2149,13.5011,-1.81973,-5.85759
2148,18.4105,-5.23345,-2.5029
2147,17.6379,-0.9677,-7.58098
2146,16.051,-1.82584,0.481703
2145,17.8418,-1.73405,-6.13725
2144,18.1998,-4.80921,0.257022
2143,17.2182,-3.68351,-9.6412
2142,17.7191,-3.36323,-2.6564
2141,16.8773,0.437352,-1.59195
2140,17.2256,3.01337,-0.0299144
2139,17.6701,-3.33241,-7.56624
2138,13.9393,-1.19852,-3.20501
2137,18.744,-1.27163,-1.37583
2136,18.2075,-3.01539,-1.63688
2135,16.3709,1.36723,0.903575
2134,15.6651,-4.64301,-2.20043
2133,16.7927,-0.596831,-4.16396
2132,20.5189,-2.51323,1.45304
2131,17.6006,-3.77339,-0.997232
2130,15.309,-0.442267,-5.87407
2129,14.0029,-0.265345,-1.14334
2128,16.5018,0.450871,4.40031
2127,13.1492,-3.05622,-8.08575
2126,16.1939,-2.62771,-7.69934
2125,12.6102,-3.3246,-4.58692
2124,15.626,-5.01158,-4.29124
2123,13.2447,-7.93074,0.447279
2122,12.9058,-5.59787,-6.02158
2121,14.679,-2.4972,-1.21206
2120,17.0364,-0.144072,0.373583
2119,15.5099,-7.72738,4.05483
2118,12.2465,-4.08242,-2.59113
2117,12.7068,-4.90965,-3.79353
2116,17.4158,-8.3123,2.58624
2115,15.0928,-5.53656,-6.58642
2114,11.2678,-7.26055,-4.02799
2113,18.1057,-4.22647,7.94512
2112,11.7531,-4.47509,0.937274
2111,13.5093,-5.53389,-1.50173
2110,11.2367,-7.40913,2.74426
2109,14.1083,-5.63984,-0.531898
2108,14.2672,-3.66262,0.299109
2107,13.5677,-9.36627,-2.94845
2106,14.275,-9.06393,-1.01878
2105,15.1958,-8.10921,3.44538
2104,12.8475,-5.66008,-4.32195
2103,13.1672,-10.4882,0.225601
2102,12.2719,-5.52679,-6.36746
2101,10.6303,-6.98595,-4.25645
2100,11.4135,-10.3862,-5.06829
2099,11.3616,-7.7982,-7.4363
2098,11.4733,-11.4811,-9.7561
2097,12.0793,-4.92111,-4.45247
2096,12.6921,-4.63539,3.71823
2095,10.7831,-9.33881,-1.46305
2094,14.0152,-8.55927,-0.0793879
2093,15.1739,-4.08446,-2.84742
2092,11.1406,-7.78085,-9.32142
2091,9.09198,-6.48254,-2.76355
2090,9.23871,-5.22653,-6.82012
2089,9.83701,-10.782,-0.524054
2088,10.9129,-6.55491,-1.09664
2087,10.9742,-8.77668,3.74331
2086,11.5119,-7.6475,2.79419
2085,11.1698,-3.82427,-2.68128
2084,12.8527,-5.02813,-1.70999
2083,14.5123,-7.27243,1.9406
2082,10.1957,-7.69507,-2.89503
2081,13.2918,-6.02229,2.51191
2080,10.4717,-3.3725,-8.506
2079,9.63683,-6.04729,-5.20844
2078,11.6296,-6.99344,-8.22375
2077,12.4872,-3.88588,0.500297
2076,9.86707,-10.7456,-6.04356
2075,9.93654,-10.0995,-0.644557
2074,14.1603,-4.25948,1.70882
2073,10.9939,-6.69124,-10.9926
2072,10.1861,-9.84373,1.88738
2071,9.59775,-4.26477,-7.21279
2070,9.97769,-5.85802,-2.12066
2069,9.73171,-9.88753,-2.84803
2068,11.0899,-4.3969,-0.112956
2067,8.95654,-8.48721,-8.22256
2066,12.6349,-3.88833,0.033728
2065,10.4221,-7.14607,2.0033
2064,9.09171,-7.12055,-2.13195
2063,9.30316,-5.34565,-4.9728
2062,11.7799,-8.34524,1.96696
2061,12.5961,-4.81032,-5.83014
2060,10.5164,-5.59186,2.96957
2059,13.2491,-6.06342,5.56288
2058,10.1784,-11.497,-3.07579
2057,10.2216,-3.61427,-6.07868
2056,13.5083,-12.5765,7.96946
2055,0.030602,8.80625,2.90854
2054,1.63697,9.04844,3.35112
2053,-1.04178,11.5591,2.62295
2052,-0.207082,5.60664,9.12266
2051,-1.37103,8.84031,6.97615
2050,-2.76629,6.32296,9.8964
2049,2.79117,10.0556,7.39205
2048,4.5128,9.37188,3.06423
2047,2.27886,7.46905,4.22012
2046,5.53593,6.80855,-1.43813
2045,4.35763,9.79044,4.94688
2044,2.61577,10.1739,7.83824
2043,4.79574,12.3065,8.48507
2042,1.69505,10.7121,1.91409
2041,4.58952,8.73425,0.159017
2040,5.32238,12.1892,2.30763
2039,3.78187,8.55514,5.48775
2038,0.823937,5.91673,2.03463
2037,1.80078,13.8858,9.32874
2036,5.14005,8.03439,4.69429
2035,4.67647,6.18028,3.66118
2034,2.47807,8.7503,5.58982
2033,1.64132,4.48309,4.45925
2032,2.66994,8.36018,5.79575
2031,1.86309,5.8179,4.5165
2030,3.44904,8.47356,8.3162
2029,3.61162,8.64263,2.01761
2028,1.97978,11.2445,10.7008
2027,4.42699,11.2608,0.668231
2026,3.77466,8.98003,10.273
2025,0.866849,6.35884,5.56298
2024,3.5542,3.92691,-1.98409
2023,3.49563,11.8651,5.88608
2022,1.88948,13.3386,13.5594
2021,3.75467,10.7326,11.5206
2020,0.728763,7.02361,13.9465
2019,5.46922,11.4783,8.72093
2018,2.7229,9.32255,3.86083
2017,4.79777,7.32615,4.92072
2016,4.57686,13.3263,8.17585
2015,3.4502,11.6222,8.69575
2014,3.65823,12.6834,9.6034
2013,2.38876,14.0629,5.20453
2012,3.55384,12.5328,9.31688
2011,4.85531,11.7923,10.0217
2010,2.61053,7.16315,13.529
2009,2.42045,13.1173,13.1428
2008,1.00628,11.5845,13.303
2007,3.81783,15.0005,6.7403
2006,1.47442,11.0981,8.75563
2005,2.79157,8.59174,13.846
2004,2.37187,13.4147,7.3069
2003,2.31651,5.47133,2.28134
2002,3.72209,6.97885,13.8662
2001,1.58779,9.15094,14.4775
2000,4.61788,8.76045,4.26547
1999,3.32349,11.3315,7.34626
1998,6.80432,9.34303,6.42415
1997,6.27737,11.7163,2.20252
1996,5.65083,10.5321,7.71855
1995,4.27749,11.3734,10.9606
1994,3.81783,14.569,10.8299
1993,3.24056,15.8176,9.28549
1992,3.95643,10.2635,8.35263
1991,3.8996,6.94683,4.45271
1990,6.57704,15.3335,-2.17664
1989,3.15509,7.02587,12.791
1988,7.80252,10.6747,2.7745
1987,2.59142,7.6008,9.51303
1986,3.63525,14.4851,8.32027
1985,1.68797,8.82123,11.2859
1984,4.02444,10.736,5.73335
1983,5.88811,11.7318,14.8224
1982,4.98146,10.1347,9.52405
1981,1.98326,7.23074,12.1556
1980,2.56875,8.66246,12.2175
1979,2.98257,8.86916,4.654
1978,5.13787,11.7028,9.17196
1977,4.35937,8.86444,9.16368
1976,8.66699,13.5787,1.89016
1975,6.2367,6.81174,6.13884
1974,7.34626,12.6152,1.01246
1973,5.14402,6.21222,4.75906
1972,6.39426,9.80358,7.53441
1971,1.87875,8.53991,12.4023
1970,5.30358,13.3644,6.81992
1969,4.98,13.2891,8.66725
1968,5.98463,11.7202,7.60671
1967,2.37935,11.5484,13.2249
1966,5.10485,10.7838,2.83149
1965,8.28253,10.8816,5.36089
1964,6.93643,10.4362,1.5322
1963,1.03961,8.60694,12.1873
1962,3.20739,9.0976,14.3636
1961,2.24135,8.63764,15.9176
1960,7.59056,8.7827,1.76305
1959,2.56407,7.87862,6.78428
1958,5.36088,7.39841,6.72652
1957,4.11305,13.1538,10.4284
1956,7.23843,8.71795,7.25407
1955,8.85941,11.0911,6.9355
1954,6.61319,12.303,9.50388
1953,6.49655,11.5527,13.3259
1952,9.41561,11.0782,5.94314
1951,4.0509,11.5405,9.54216
1950,7.03659,15.6068,7.77892
1949,1.06745,6.88071,15.1192
1948,5.22284,9.26341,10.6855
1947,5.16154,11.024,10.4994
1946,1.78821,7.2542,11.1576
1945,6.7815,15.9431,6.23698
1944,4.83053,7.11619,3.61164
1943,8.87634,13.6261,4.903
1942,7.38176,12.2361,6.22841
1941,6.41274,7.71768,4.58057
1940,6.04645,7.74075,6.25344
1939,7.47604,13.1785,11.1942
1938,4.91608,10.3846,12.5923
1937,9.64645,8.83816,3.74788
1936,6.10895,12.652,13.5331
1935,5.67317,14.7505,15.3714
1934,7.8901,15.1079,8.12584
1933,8.78054,10.6237,10.0015
1932,7.95913,7.69619,7.7382
1931,1.86645,7.29418,12.2676
1930,6.5354,13.8823,12.1596
1929,8.33074,9.28341,10.304
1928,9.20002,10.0859,3.78888
1927,7.12358,15.6528,15.2644
1926,6.33236,11.8968,12.1141
1925,7.16407,9.22124,-1.49797
1924,7.61418,10.0727,11.4863
1923,9.97516,10.2986,8.19632
1922,4.67544,11.7594,10.8161
1921,8.31516,12.669,12.4382
1920,8.56116,10.9549,11.9331
1919,9.01732,11.8852,5.72931
1918,6.04661,5.04174,-2.35521
1917,7.90424,7.91327,7.01771
1916,8.70383,16.7618,8.99942
1915,3.82963,10.0805,15.0707
1914,7.62637,9.04962,8.96119
1913,10.1563,8.60848,4.96719
1912,3.95517,12.3763,12.9554
1911,12.4864,13.8255,2.43925
1910,7.89031,10.5979,7.49072
1909,8.64153,14.7794,8.40088
1908,7.30805,7.12972,0.182997
1907,7.81549,11.2091,2.44476
1906,8.76231,13.2006,12.5494
1905,6.79919,14.5534,15.0447
1904,5.6697,10.0444,5.79609
1903,7.68442,8.51832,8.94444
1902,6.27377,13.8081,11.6812
1901,7.7327,8.46403,10.3703
1900,8.85025,7.68022,3.42042
1899,6.85359,10.6019,12.4065
1898,11.4541,8.93956,1.78195
1897,5.82177,10.0454,9.71479
1896,7.16899,6.38618,-0.499453
1895,9.26228,11.8797,10.0456
1894,12.0631,14.1587,6.28145
1893,9.48456,8.71149,1.77656
1892,8.84924,12.6465,12.6743
1891,10.9915,10.434,3.10024
1890,5.74492,12.0022,10.4545
1889,10.4229,17.8024,15.3195
1888,9.87115,15.93,10.6743
1887,8.43409,7.17741,0.466967
1886,10.8928,14.5562,14.4716
1885,9.60361,10.2206,7.56497
1884,10.8071,13.4426,7.67987
1883,8.8447,15.2757,15.552
1882,10.1541,8.58916,6.83326
1881,10.9354,17.0374,10.2967
1880,11.7156,11.9874,11.0781
1879,7.55337,9.67706,10.8849
1878,12.2087,13.7309,7.91362
1877,3.96616,9.45464,10.6261
1876,14.3907,11.9214,3.50289
1875,6.59399,9.0818,3.82772
1874,9.07785,10.0677,6.24021
1873,10.2402,17.0512,15.9099
1872,8.80587,11.1056,7.50139
1871,8.6681,6.98059,1.6781
1870,8.77375,6.45672,2.28678
1869,4.43332,11.3634,15.4292
1868,5.60411,7.73047,2.40147
1867,9.25048,14.6423,10.5061
1866,7.11601,6.15473,-1.92061
1865,11.267,9.5817,6.33755
1864,13.0143,13.4508,4.78396
1863,4.70092,10.6469,13.324
1862,13.9377,11.8435,5.22652
1861,10.0076,6.92346,6.08833
1860,7.97206,11.0769,12.6426
1859,8.37619,11.8857,10.9952
1858,10.8203,16.7966,14.4307
1857,9.88884,9.4441,5.3953
1856,10.1039,10.3183,7.45474
1855,8.22938,11.7804,5.39684
1854,16.1126,13.0067,-1.58223
1853,8.58749,7.51789,4.80471
1852,10.4176,9.23419,-1.48577
1851,11.8348,10.5188,-1.12331
1850,13.611,14.8266,7.91699
1849,7.51353,8.40768,3.68819
1848,7.13988,10.4058,7.02762
1847,8.76487,10.6528,12.5989
1846,5.66565,10.6227,14.4873
1845,9.23185,9.55842,4.83322
1844,14.5734,11.1742,4.97593
1843,9.65859,8.66201,9.38645
1842,9.75317,8.03609,-1.3101
1841,13.0918,12.5671,12.148
1840,9.63301,10.8575,9.25344
1839,11.7419,10.2865,4.65497
1838,14.67,9.75313,6.96606
1837,7.20302,12.8393,15.5348
1836,11.7973,8.27263,8.43969
1835,8.38759,10.9904,10.3259
1834,10.2324,8.22603,8.71605
1833,9.06604,5.7514,0.0170044
1832,4.51875,11.5147,15.7093
1831,11.1591,8.76204,3.35522
1830,7.7226,8.50453,6.38028
1829,10.2964,12.4289,6.70421
1828,13.3785,12.6727,13.2307
1827,8.7872,10.8343,8.23909
1826,12.3095,8.73143,4.87023
1825,12.9838,16.472,13.6866
