2436,1.59271,12.2853,1.55576
1824,11.2646,6.9242,3.66906
1823,12.1844,9.08052,-2.77787
1822,8.6341,8.38768,6.73456
1821,14.1479,12.4901,12.8393
1820,10.8772,8.32809,0.446244
1819,8.60092,8.34185,13.5637
1818,9.94516,9.04175,10.5746
1817,11.5646,8.98742,0.329364
1816,14.8237,8.49861,5.28387
1815,12.9379,8.96031,6.72733
1814,9.332,8.24681,9.68013
1813,11.9724,12.7296,7.64878
1812,15.3094,16.7367,15.0527
1811,10.4387,10.9427,9.26536
1810,14.8754,11.2214,0.917011
1809,14.1933,11.8137,2.12685
1808,14.2416,14.4133,11.2028
1807,14.3152,14.5387,11.7349
1806,11.423,8.3807,-0.367747
1805,12.1278,10.1733,10.0019
1804,14.617,10.5298,8.93181
1803,12.6107,9.01742,11.5338
1802,16.0945,11.3646,6.00977
1801,14.3526,11.5962,7.50867
1800,10.133,9.09658,8.27576
1799,10.1787,7.47472,1.80584
1798,12.1737,8.75283,11.0754
1797,15.0101,12.1584,6.22342
1796,9.98222,10.0432,13.5912
1795,11.4827,12.265,12.1793
1794,15.5187,9.70821,5.46974
1793,13.9393,10.9175,11.9413
1792,15.0842,15.1055,11.0014
1791,15.7314,11.1162,12.481
1790,12.241,13.4604,13.1184
1789,9.24261,9.68999,8.71964
1788,7.9293,7.62189,1.31725
1787,6.78881,10.7795,10.6642
1786,13.4645,10.2386,9.81058
1785,12.379,7.52771,9.16196
1784,10.5831,13.1052,11.6976
1783,10.0943,9.42579,6.45435
1782,13.6353,9.05752,10.6634
1781,10.535,7.84008,11.541
1780,12.7049,6.72544,-0.55898
1779,9.82925,13.2777,14.0431
1778,15.6128,10.3442,7.08596
1777,19.8064,11.3084,-1.3002
1776,15.056,11.4819,11.2437
1775,17.4202,11.9056,4.47762
1774,9.13335,9.0116,5.06691
1773,9.46162,10.7364,11.0537
1772,16.2889,14.6371,9.4664
1771,17.5669,9.86382,2.02717
1770,11.6131,10.6561,6.68964
1769,17.0828,8.89723,0.679787
1768,9.56128,5.31659,-2.30177
1767,13.9914,10.5116,10.4275
1766,11.7977,6.77519,7.0534
1765,15.1972,8.36745,7.81913
1764,11.1808,7.89597,8.71718
1763,10.113,12.7594,11.8806
1762,12.8443,11.7381,11.9927
1761,16.3322,6.74539,4.42033
1760,13.5443,7.70493,4.15356
1759,10.7037,8.56504,2.8336
1758,18.817,9.86601,1.76225
1757,9.40907,10.5094,9.00922
1756,13.941,8.51979,10.8201
1755,14.097,10.885,8.74522
1754,13.2864,9.82167,4.51233
1753,10.7621,9.43903,4.28847
1752,13.2171,9.50282,5.80912
1751,11.8379,5.87668,-0.588742
1750,9.18285,9.12789,6.60453
1749,11.1752,5.03991,3.09903
1748,7.84663,11.8886,11.8913
1747,14.586,7.67248,-2.91421
1746,11.8056,7.07927,7.67369
1745,14.0794,10.465,5.04895
1744,18.6852,11.2423,6.92591
1743,16.9444,9.19085,9.85191
1742,10.1164,10.1752,12.9207
1741,18.1051,10.4974,11.4838
1740,16.2982,6.75759,1.23706
1739,13.176,11.6295,11.4762
1738,15.8117,8.86692,3.24516
1737,11.1552,7.78738,4.4021
1736,13.3917,7.05525,2.22284
1735,20.7139,8.84874,-1.02929
1734,12.2236,10.121,12.9487
1733,17.2939,10.5638,10.3154
1732,15.4767,8.83456,6.13884
1731,17.9654,13.5916,13.5878
1730,13.4788,10.4184,6.58061
1729,17.9233,12.3112,12.003
1728,15.3962,9.90966,8.68591
1727,15.719,9.1842,9.83422
1726,10.6789,10.4216,11.0772
1725,16.0376,7.65328,9.82563
1724,15.3555,9.70444,13.0476
1723,12.9727,10.655,12.4061
1722,18.4046,10.1413,3.60185
1721,15.5276,5.78947,5.19642
1720,13.5574,6.04563,4.17452
1719,16.084,10.8939,10.4585
1718,18.7005,10.6267,4.89381
1717,17.9676,13.5608,15.3489
1716,19.7779,11.8967,14.9063
1715,18.4413,8.50814,2.57651
1714,18.292,9.49537,13.5159
1713,14.615,7.35901,10.1287
1712,14.7669,10.6777,9.21624
1711,18.2731,8.09963,6.65526
1710,20.0556,12.9674,14.4157
1709,13.1058,6.54378,1.54643
1708,19.8573,11.8049,8.27233
1707,13.0126,6.92764,6.72401
1706,12.3494,6.46763,-0.673292
1705,13.9339,8.56029,10.4431
1704,18.6221,11.2271,6.81188
1703,18.5662,7.28639,7.1602
1702,14.5727,6.53403,-2.45284
1701,16.0686,6.09955,1.23295
1700,14.339,7.5144,1.89297
1699,11.391,7.53272,0.942311
1698,17.0799,11.9367,13.1398
1697,16.9522,7.13423,2.12682
1696,16.6063,8.91241,4.61027
1695,13.9299,6.71638,2.32512
1694,18.9826,9.43099,4.24277
1693,19.8882,11.2133,12.4039
1692,14.4198,9.13494,12.3592
1691,15.8753,10.0227,13.7216
1690,20.1946,9.941,13.6629
1689,18.4699,10.7646,14.5513
1688,18.6732,8.77998,4.88462
1687,17.1793,9.15476,13.2031
1686,17.9097,7.6017,1.8055
1685,15.7148,7.20557,0.15731
1684,18.1532,7.13574,12.8119
1683,17.8959,8.18776,11.0481
1682,15.641,6.85133,12.1961
1681,17.6448,10.1047,13.5865
1680,16.33,6.08291,3.94816
1679,15.9393,7.76257,4.27014
1678,19.7794,4.18948,2.46899
1677,12.3963,11.3599,10.1064
1676,18.0822,4.6873,3.92278
1675,21.0239,4.50249,-0.0758239
1674,20.7149,10.4412,14.3405
1673,17.1952,12.4315,15.905
1672,15.4722,8.65929,7.60609
1671,13.6428,8.17864,11.389
1670,17.3084,5.56925,10.9255
1669,20.6089,3.99465,-0.54631
1668,22.2083,9.09614,11.9148
1667,14.9857,5.27663,4.13463
1666,16.0811,9.96629,11.707
1665,15.4222,6.6521,11.9837
1664,14.3035,5.18691,0.394787
1663,12.5139,10.7907,9.91453
1662,19.6772,5.71385,6.60501
1661,23.4121,5.1465,-1.2071
1660,22.113,8.45547,12.9772
1659,16.8069,5.91718,5.14178
1658,22.0433,8.33089,11.1224
1657,20.5052,6.87282,10.0636
1656,18.4014,5.91067,11.3878
1655,17.4867,6.569,3.78552
1654,19.8444,6.8926,4.00216
1653,15.7999,7.07383,10.201
1652,18.5356,5.91866,10.6458
1651,18.3968,6.13375,5.72903
1650,19.6861,8.4349,11.6476
1649,19.0723,1.98975,3.48176
1648,12.949,12.2476,14.019
1647,18.0719,3.85521,5.07669
1646,14.8762,4.02423,4.46869
1645,17.7181,6.89078,8.03366
1644,20.2706,7.00663,10.77
1643,15.5874,12.2752,16.6987
1642,15.991,7.02059,5.33372
1641,13.1521,4.84889,-0.576452
1640,22.776,3.05591,-1.37358
1639,14.6843,7.25513,1.6681
1638,16.3411,2.92322,5.69208
1637,15.4567,11.2091,15.8672
1636,19.9572,10.0647,12.7791
1635,17.3976,5.62242,1.89322
1634,18.2865,4.30217,5.53254
1633,19.9031,4.30275,6.98057
1632,19.7076,5.38425,13.5468
1631,15.6577,4.39905,5.39059
1630,14.3795,10.1867,9.77177
1629,17.6638,7.31813,8.11495
1628,19.3479,4.26064,11.9338
1627,18.1397,2.19377,3.3578
1626,15.7767,5.34619,9.24236
1625,13.9989,6.95875,8.7489
1624,13.9063,10.2684,12.4599
1623,17.384,4.54995,11.0355
1622,19.318,4.95747,13.6839
1621,17.8107,2.33714,5.23558
1620,22.3449,8.48118,15.3675
1619,17.2007,9.04818,15.2093
1618,20.1266,5.43836,13.5669
1617,19.8453,3.1647,8.07436
1616,15.2887,4.03648,4.15488
1615,20.5536,5.08453,8.49035
1614,15.9173,6.00724,10.0613
1613,13.8402,4.26139,2.89439
1612,15.4292,3.98657,9.26831
1611,14.1526,10.4994,12.0351
1610,16.9517,5.35559,7.70075
1609,19.9217,8.57383,14.5106
1608,14.6881,2.85791,2.23318
1607,17.7617,5.90681,8.98216
1606,19.2613,1.63363,4.82773
1605,14.4135,5.66418,8.55262
1604,17.7653,6.77715,6.55933
1603,14.5287,3.76253,4.26393
1602,14.2823,3.90473,7.18896
1601,15.1188,8.06153,10.2308
1600,14.6111,3.83916,3.053
1599,18.5847,4.00288,5.54542
1598,20.1935,6.70851,14.4593
1597,16.3908,3.65699,5.66508
1596,13.5874,7.18676,14.5337
1595,13.5052,4.98687,9.36039
1594,13.5693,8.73692,12.4809
1593,13.0455,4.74548,12.8271
1592,15.0522,4.34463,8.32616
1591,13.2343,3.10143,4.69639
1590,17.6748,4.14625,8.30945
1589,17.0604,2.02883,3.794
1588,15.2107,1.3407,3.58029
1587,20.744,3.26437,6.22295
1586,15.0443,6.36906,14.788
1585,17.4482,3.34476,9.16658
1584,17.2514,4.07001,2.09112
1583,14.1194,4.64159,5.07002
1582,18.0597,6.39845,11.6053
1581,15.0469,6.17185,12.2436
1580,13.0358,6.07309,13.8436
1579,15.2956,2.66697,8.6619
1578,14.4132,8.44765,11.8568
1577,15.3663,5.29761,4.33197
1576,13.2328,2.76565,6.20513
1575,20.8442,0.806881,-0.156704
1574,16.0865,3.45008,6.72585
1573,21.2593,2.84166,3.24564
1572,12.9046,5.21548,13.7717
1571,15.8533,4.66969,5.43995
1570,16.419,2.52547,3.93098
1569,19.1035,3.01307,11.4987
1568,14.3944,3.28859,2.00783
1567,16.1098,3.02526,7.07028
1566,20.1284,-0.651205,2.84365
1565,12.8399,5.56427,12.0225
1564,17.6428,3.90896,5.92255
1563,15.2952,8.91842,14.6766
1562,13.0371,3.44138,7.8215
1561,16.9022,0.661422,7.3861
1560,19.8817,-1.28655,2.83595
1559,17.8862,4.57836,8.36298
1558,18.4563,0.70766,7.04211
1557,18.6793,2.71507,12.9422
1556,12.9552,7.37103,12.354
1555,17.6427,3.89085,13.7134
1554,13.9204,5.38029,13.0126
1553,16.2362,1.45334,9.20885
1552,17.8814,1.61604,8.5206
1551,17.3059,5.16798,6.60394
1550,20.2679,-0.872547,2.77276
1549,17.1291,-0.169494,2.62642
1548,22.0328,4.47755,12.5302
1547,12.4135,5.0271,2.93395
1546,18.6198,0.446887,7.28797
1545,16.3332,2.82092,1.45772
1544,16.7936,-0.593384,3.71049
1543,14.8524,0.599653,6.1998
1542,18.9133,-0.35184,6.06087
1541,12.2239,8.29554,13.8484
1540,19.0095,7.56097,17.4591
1539,21.1434,1.97228,8.64701
1538,13.336,2.29202,2.17917
1537,15.3287,2.98476,10.66
1536,16.8757,1.34239,3.4502
1535,20.3081,-1.11531,1.36272
1534,19.846,3.50878,11.41
1533,14.43,5.53485,11.495
1532,17.0566,1.66918,11.6205
1531,13.324,3.99111,1.616
1530,14.6444,5.50817,11.3912
1529,20.1708,-0.248831,0.298753
1528,17.6831,3.55384,15.043
1527,15.4639,3.21884,4.44225
1526,14.2216,4.15472,3.84187
1525,20.1273,2.78971,11.4818
1524,20.2876,-0.317118,4.80759
1523,14.2244,5.64646,8.21601
1522,16.1463,4.44601,8.38938
1521,15.711,2.92853,12.0119
1520,17.9464,0.803614,7.43134
1519,18.2439,2.06768,11.7542
1518,21.7167,0.738842,13.7
1517,20.1508,-0.306918,5.76188
1516,19.7669,1.66275,7.38841
1515,17.6375,2.93285,10.7326
1514,14.1492,8.14506,16.3994
1513,14.5883,0.869571,7.96178
1512,18.6112,-0.697278,5.62497
1511,15.858,3.54707,5.36412
1510,16.3295,4.45814,6.98135
1509,15.6834,0.936368,9.41475
1508,17.2268,5.03843,12.9822
1507,18.4072,5.77821,13.4316
1506,19.0965,-1.99805,5.93266
1505,17.5915,5.91454,12.2015
1504,16.2788,7.65861,14.1407
1503,16.3278,5.15975,15.5905
1502,19.3422,1.22602,8.50658
1501,20.5731,-0.429189,5.22771
1500,18.5798,0.0267907,4.10088
1499,18.9096,1.44117,1.44374
1498,17.8505,0.913756,11.9404
1497,19.0152,-1.36626,1.99555
1496,18.185,1.28021,10.9606
1495,16.5176,0.84378,8.1322
1494,14.9871,3.36344,4.89979
1493,16.7272,6.82877,17.2016
1492,17.888,-1.08544,8.68983
707,-1.9754,0.503759,2.47311
706,2.63895,-2.96486,-2.36271
705,1.22633,-5.10816,1.47128
704,0.402167,-2.63755,4.45873
703,1.57694,-2.39269,2.43712
702,-1.01786,-1.87704,3.67617
701,0.84457,0.763205,5.28783
700,1.13003,-5.33301,6.4183
699,3.4802,-1.41947,9.98011
698,0.472915,-0.411216,1.65624
697,-0.268148,-0.392033,-0.13548
696,2.02173,-2.9712,4.93266
695,1.36467,2.31404,8.826
694,0.773683,-1.22747,3.74594
693,1.10119,1.54476,1.27269
692,-1.05307,1.61103,-1.72972
691,-1.33179,-0.792976,7.31312
690,0.10084,-4.53971,6.64239
689,-0.210882,-5.20596,2.17032
688,-0.290893,-2.06587,6.7021
687,-0.954137,-4.01481,1.16559
686,-0.655639,-1.55121,9.46039
685,-0.240216,0.762092,7.23416
684,6.32459,-6.3225,12.4125
683,0.528932,-0.634878,6.5306
682,-0.231321,-3.81888,0.939929
681,2.4214,-5.6381,-0.210509
680,3.27043,-5.37194,4.39268
679,-0.935052,1.08755,-2.92047
678,2.45123,-5.44929,3.4709
677,1.20621,-4.15348,4.8113
676,1.84036,-1.64841,7.65373
675,0.252023,0.551902,1.10173
674,0.871617,-1.05709,-2.63168
673,-1.06489,-0.566122,9.85587
672,1.44459,0.444894,6.20982
671,3.37365,-2.54373,3.35145
670,-0.151874,-2.74863,4.62589
669,-0.432289,-1.73713,-0.568222
668,0.991316,0.227418,-4.78863
667,3.04791,-0.147055,11.9178
666,0.382996,-4.13751,-0.521138
665,-1.90506,-1.93655,0.16115
664,1.72249,3.39001,10.0049
663,-0.208049,-5.01294,-0.0858054
662,1.30906,-4.11894,3.50634
661,2.56145,-7.27972,2.22752
660,2.03226,2.29856,9.02378
659,-0.295581,-6.80532,-1.10568
658,3.51956,0.989567,12.7756
657,-0.36369,-3.19522,6.05823
656,3.33478,-5.4802,6.15792
655,3.95147,-5.81631,8.34385
654,1.00917,-5.92865,1.07723
653,2.34228,-1.83607,3.74566
652,0.804868,-4.35544,-2.69547
651,0.772484,0.0386623,8.00169
650,2.15317,-2.79505,10.0446
649,0.241673,-1.46857,7.84955
648,-1.67113,-1.59911,-1.21895
647,-0.903148,-3.39657,3.44751
646,2.15419,-7.56153,-1.38819
645,3.14887,-4.46188,-0.00228079
644,-0.219721,-3.8422,6.12604
643,-0.479871,-5.16689,4.8213
642,2.39369,-3.6218,6.23122
641,2.10459,-2.68157,7.16255
640,-0.287009,-5.57112,7.86378
639,-0.813133,-1.22638,-0.0550427
638,2.77437,-4.21302,-0.889052
637,4.45856,-5.60939,8.05338
636,0.611729,-6.09343,2.72324
635,-1.87895,-3.26803,1.50493
634,1.44206,1.16297,-1.63322
633,0.685534,-6.9286,5.67554
632,3.69887,-6.40795,7.97974
631,-1.91177,-4.88247,0.115617
630,0.280159,1.82852,-5.06623
629,-1.00156,-1.72032,0.958221
628,-0.00815192,-0.495146,5.14671
627,2.93384,1.34032,11.4175
626,3.55699,-7.22279,7.18778
625,2.7987,-5.01351,1.06541
624,1.15166,-2.57402,8.81034
623,1.53388,-8.30936,4.27695
622,2.06375,-6.81012,2.28601
621,-1.85968,-1.3807,-1.09802
620,-2.03738,-4.04116,-0.544283
619,1.01376,-4.62613,-3.44542
618,0.302175,-7.21497,-2.82106
617,2.40564,-8.67016,3.59947
616,0.298595,-7.16047,5.40665
615,-0.793154,-5.31061,3.39084
614,-1.598,-1.61202,-4.21462
613,2.92254,-7.42298,2.93853
612,-0.984392,-3.41328,-2.89908
611,2.71136,-3.80969,9.65157
610,2.06459,-1.71267,1.61892
609,1.37671,-4.52105,-4.18299
608,-1.91248,-3.3708,-1.93788
607,1.93631,-1.61646,1.84715
606,-0.671568,-3.02756,4.4474
605,2.19033,-9.92969,10.3454
604,1.50783,-10.6369,-1.90437
603,3.57982,-10.5315,5.65842
602,-0.616637,-5.94687,3.57028
601,1.17427,-7.52392,3.75868
600,1.51272,-4.84417,4.30018
599,-1.80326,-9.52559,-3.50475
598,3.90471,-9.44061,11.6763
597,1.08361,-9.02033,7.70272
596,-0.165675,-8.84425,-3.59538
595,3.12692,-6.46557,6.79476
594,0.913567,-10.5958,0.755166
593,3.64826,-7.08616,8.68827
592,-0.3246,-6.15551,2.01074
591,-0.519639,-4.27857,0.161902
590,1.91322,-4.7816,4.73264
589,3.43746,-2.62703,10.2946
588,-10.2193,-10.5472,3.15782
587,-7.44244,-8.8634,-1.91119
586,-11.3513,-8.07305,3.85539
585,-11.1265,-8.15281,-0.140316
584,-8.01174,-11.5329,1.69537
583,-7.36474,-10.4312,-3.22994
582,-11.796,-8.1282,3.47498
581,-11.5975,-5.60251,-0.463891
580,-7.83329,-8.25161,3.17067
579,-9.64523,-12.6531,2.83691
578,-10.2725,-6.22827,0.10935
577,-10.1328,-8.76885,1.00387
576,-9.12614,-10.0357,6.32022
575,-9.12302,-7.93132,6.31087
574,-7.6119,-14.7153,10.9951
573,-11.7928,-7.85474,-2.97509
572,-11.7878,-7.42697,1.82576
571,-12.2488,-8.45598,-5.6964
570,-12.4693,-6.23898,-0.985103
569,-16.622,-5.17009,-1.04888
568,-15.6097,-4.48448,-8.65537
567,-12.741,-5.53411,1.78458
566,-11.9252,-5.69947,0.967222
565,-9.25057,-7.1327,-1.35861
564,-13.046,-8.96693,2.18151
563,-11.7416,-4.76152,0.561945
562,-12.7345,-3.63844,1.65696
561,-9.98261,-6.20247,-5.29712
560,-9.75858,-6.63817,0.502882
559,-10.3996,-9.0144,1.82296
558,-13.6917,-7.24403,4.82951
557,-17.1012,-5.45956,2.31057
556,-16.609,-6.61984,6.92788
555,-12.484,-4.32645,3.82442
554,-11.7168,-9.93081,7.26487
553,-14.1056,-8.30533,8.16144
552,-12.5295,-8.66126,-3.65808
551,-14.0196,-5.62168,-8.88813
550,-15.9806,-6.26299,9.49506
549,-13.7362,-5.06753,4.83949
548,-14.3729,-1.95517,-4.93039
547,-14.7651,-3.17683,1.28168
546,-12.1065,-1.91551,-3.33352
545,-14.0239,-8.38636,1.131
544,-9.88669,-9.74952,-3.49489
543,-14.636,-6.50178,-2.24856
542,-11.4008,-4.85733,4.23028
541,-12.5068,-9.29568,4.74782
540,-14.5023,-3.36637,-3.03866
539,-10.235,-9.22648,-8.2304
538,-11.6051,-9.89377,-1.14443
537,-11.7967,-5.18613,-3.48651
536,-15.424,-4.11204,4.26335
535,-11.2349,-3.97074,1.89685
534,-14.4372,-2.00012,1.12517
533,-10.2853,-5.15527,-4.62361
532,-11.1727,-10.2717,-3.34498
531,-12.0834,-4.14564,1.33647
530,-10.7169,-7.50249,2.85759
529,-12.5533,-4.36009,-1.4086
528,-9.88871,-8.2353,4.69202
527,-10.7931,-5.71677,-0.138578
526,-13.4455,-7.28246,5.18693
525,-11.4354,-11.1537,7.10165
524,-11.3789,-7.24091,-0.741986
523,-11.6731,-5.15524,4.64174
522,-15.1031,-1.88049,-1.5098
521,-11.7809,-5.35225,0.922804
520,-10.1034,-4.04582,0.18273
519,-9.62751,-6.80226,2.46392
518,-15.6531,-3.8448,-3.40011
517,-13.3883,-2.75769,-0.689163
516,-11.1977,-8.90003,3.48562
515,-11.1489,-2.89888,1.16427
514,-10.2487,-7.91046,-1.35577
513,-12.7907,-5.38473,-2.9247
512,-13.8673,-2.1333,-0.175815
511,-15.1496,-3.92209,5.87341
510,-15.3933,-1.32803,-5.81119
509,-12.8288,-3.61697,4.68887
508,-15.5023,-2.19069,-2.26722
507,-10.5024,-4.08125,-3.14093
506,-14.5352,-4.54562,7.26821
505,-10.4141,-3.72906,-1.08078
504,-9.56408,-7.70868,4.83302
503,-13.5865,-3.95501,8.4778
502,-13.5503,-2.0916,5.08711
501,-9.31733,-6.43682,6.19235
500,-10.8128,-6.20651,-1.09528
499,-11.9496,-9.34851,9.38564
498,-11.2129,-2.06529,-0.0247016
497,-12.5399,-7.99575,8.13793
496,-15.103,-2.47618,-3.17177
495,-14.4946,-4.83276,3.29549
494,-11.3137,-3.79861,3.54776
493,-12.1942,-2.8582,-2.69958
492,-10.636,-3.11271,-2.56446
491,-10.2855,-3.61838,-4.26006
490,-10.5385,-2.16142,-0.315921
489,-13.4546,-1.40374,5.0454
488,-14.5996,-2.17156,-2.50031
487,-14.2515,1.64074,-8.5269
486,-9.90807,-2.54835,-3.97932
485,-5.9065,4.69155,4.51013
484,-6.38082,1.35436,-4.87593
483,-7.68646,2.56571,0.39421
482,-5.80128,2.38012,-2.62824
481,-9.31043,1.58014,-4.15787
480,-6.55198,3.69014,-1.4887
479,-11.4483,2.2913,-4.94785
478,-10.0033,4.23344,-1.1043
477,-9.47161,5.481,1.72273
476,-7.33367,1.95678,1.94788
475,-7.7408,0.927472,2.24586
474,-15.0122,0.312319,6.26568
473,-8.97616,-0.212869,4.56735
472,-10.499,-0.924887,5.94764
471,-10.418,4.2603,4.00676
470,-9.60437,0.758143,5.62489
469,-8.448,-0.492619,-1.44415
468,-7.81292,1.56838,4.39054
467,-14.2937,-0.498261,5.46358
466,-9.35824,1.36199,1.22469
465,-8.42694,0.540638,2.25857
464,-6.16487,5.5121,-3.59729
463,-12.7421,0.109729,-0.589484
462,-8.99423,3.28049,-0.0969809
461,-9.51295,2.90012,-0.278565
460,-7.87437,1.31104,-7.09177
459,-5.48275,3.3517,-0.462511
458,-5.35446,3.14069,3.56194
457,-7.48598,5.29718,-1.2226
456,-9.50455,3.91603,3.57334
455,-8.73015,5.66732,5.30734
454,-10.4288,3.4922,2.38466
453,-14.2283,-0.0244882,4.82271
452,-9.06163,-1.19573,1.8126
451,-7.81022,2.21398,-2.16735
450,-9.53865,3.92245,3.81384
449,-8.77871,-1.86924,1.06794
448,-7.8199,2.65122,-0.498949
447,-9.94116,-2.36596,-7.92169
446,-8.0775,1.38608,4.50683
445,-8.02669,1.66567,-4.1515
444,-6.83106,0.601451,-5.35555
443,-5.91563,2.09114,-2.21094
442,-7.62296,1.50192,1.02371
441,-10.6444,-0.00769667,4.42723
440,-13.1879,-0.719514,-3.52289
439,-8.99384,2.62697,3.1903
438,-11.2864,-0.631727,-5.38101
437,-7.623,1.6623,0.936184
436,-11.7707,-1.07818,1.8654
435,-10.5795,0.565909,-0.71748
434,-5.89309,2.09009,-4.83936
433,-8.62613,4.46967,-5.45047
432,-8.89977,7.2413,8.31131
431,-6.4384,1.63668,3.12027
430,-8.66309,0.387592,-1.83963
429,-9.02306,0.668236,-2.26023
428,-11.6371,-0.297744,-7.94783
427,-6.66866,3.95453,-3.98889
