2436,1.59271,12.2853,1.55576
426,-8.69453,-1.12833,-0.00687075
425,-10.2553,-1.30821,0.786084
424,-7.74679,-1.6605,-5.04397
423,-7.86688,5.8456,6.02247
422,-9.22754,-0.828462,0.988884
421,-10.9452,4.76713,9.16161
420,-5.68448,4.53987,-5.09139
419,-8.45458,-0.944627,1.87419
418,-7.2042,4.47232,-10.0991
417,-7.16883,5.75095,-1.24306
416,-12.8193,-2.60494,-5.96411
415,-5.51219,3.13563,-2.72372
414,-9.47338,-1.1104,0.616903
413,-9.83627,1.31326,0.943906
412,-7.79052,0.915655,-1.86463
411,-6.70346,0.589679,1.36617
410,-8.44846,-0.874926,2.26339
409,-4.89791,1.60147,-4.54077
408,-10.9529,-0.491267,6.81585
407,-7.18239,0.298995,-7.69891
406,-5.33706,4.39304,-7.77311
405,-6.63264,5.43802,-9.51783
404,-11.3693,-3.26401,-10.4184
403,-12.9892,-2.39434,-2.96604
402,-9.07111,2.78242,1.52907
401,-9.75168,-1.40589,0.667804
400,-10.6576,-0.766977,2.6335
399,-9.81533,-2.61411,2.67971
398,-9.07495,1.65051,0.94337
397,-6.30246,0.663972,0.959109
396,-11.0054,-0.872877,2.15759
395,-12.6387,-1.36526,4.92175
394,-10.4141,4.36868,6.13046
393,-11.8636,-1.12911,2.44501
392,-9.96835,1.37564,0.343977
391,-10.7033,3.21273,2.69926
390,-10.8386,-2.61997,-0.975893
389,-8.92567,-1.06251,3.25535
388,-11.0266,-5.11693,-9.72279
387,-7.32244,-0.104186,-5.49211
386,-11.7405,-5.74807,-11.2539
385,-9.23315,6.45201,3.90773
384,-12.0881,-0.543361,1.14285
383,-8.29357,-1.24102,2.14392
382,-10.5179,-2.50518,-4.85669
381,-8.1159,-2.74424,-2.27867
380,-8.91172,3.21797,5.8641
379,-7.23645,-1.41357,-0.965246
378,-8.6389,-1.94422,0.146724
377,-12.0591,-2.58602,-2.5009
376,-8.63352,2.34235,-2.95464
375,-6.84438,1.43663,-2.22491
374,-7.49994,-2.78253,-2.88681
373,-7.38201,4.29428,-4.01909
372,-9.23727,-1.27653,5.43622
371,-6.7035,0.350267,0.686997
370,-10.3993,-2.09353,4.68472
369,-9.24024,-0.26644,0.0235341
368,-10.0745,5.44503,3.55855
367,-13.1903,-2.24692,4.30478
366,-7.73823,-1.94824,-5.11896
365,-10.2801,2.82866,-0.893002
364,-8.77505,-4.2734,-6.61485
363,-9.80819,1.78649,-7.41641
362,-7.30112,0.942142,-1.8176
361,-12.5758,1.04123,8.76947
360,-7.88695,-1.98053,-1.56887
359,-7.63117,-0.527294,-0.0150799
358,-9.6652,-2.74554,-7.09056
357,-10.297,-5.69788,-10.5488
356,-12.753,-6.45487,1.17326
355,-7.79616,2.54424,-8.42972
354,-10.8851,-0.945945,-0.77575
353,-9.53231,-4.62668,-7.71617
352,-11.1843,-5.31135,5.80069
351,-8.22568,-2.23222,1.11797
350,-6.74261,1.9286,-8.13713
349,-7.12395,-3.09762,-1.90835
348,-9.19506,-4.32551,-3.92391
347,-8.46341,-3.08915,-1.23735
346,-11.5054,-6.16507,5.11492
345,-7.87422,1.59336,-3.53701
344,-9.76166,-3.65517,0.904466
343,-7.25195,-3.55613,-1.89224
342,-8.61828,-3.79525,3.50977
341,-8.14859,2.70387,-6.94471
340,-8.00403,0.478059,2.00977
339,-10.405,-3.92334,2.91687
338,-13.4279,-6.47222,2.30391
337,-7.33093,-0.17699,3.14344
336,-8.9954,-4.4506,-6.38732
165,-4.87043,-3.11774,-3.04036
164,-5.82669,-7.44741,-6.81692
163,-2.326,-9.53454,5.1977
162,-1.40395,-8.31483,4.05331
161,-2.96225,-6.45144,0.712777
160,-5.53365,-6.35792,-0.150761
159,-5.81566,-5.4632,-7.42923
158,-0.689345,-7.54746,-2.66953
157,-3.59006,-6.56818,-5.18214
156,-5.26294,-6.20643,-3.2335
155,-2.94482,-10.1358,-1.57157
154,-5.58208,-7.22454,-4.16157
153,-1.13585,-8.69584,0.41403
152,-4.71382,-4.19002,-1.99824
151,-5.73736,-5.20517,-1.26207
150,-0.787521,-6.55706,-5.35277
149,-6.14942,-7.64856,-3.4901
148,-5.54603,-4.63072,-1.59062
147,-3.24795,-8.56801,-3.43463
146,-4.85913,-10.3862,2.25534
145,-3.91194,-9.11659,-1.61287
144,-8.59405,-6.84076,0.533287
143,-3.99506,-5.04053,-6.83097
142,-2.68151,-9.29926,-3.50415
141,-6.60889,-7.72038,3.16885
140,0.743527,-7.86917,-2.67911
139,-5.36611,-4.74504,-1.47826
138,-4.56629,-6.16022,-0.594463
137,-2.32082,-5.5338,0.200675
136,-3.75721,-8.37253,2.97496
135,1.599,-6.7018,-6.83231
134,0.0121189,-6.99615,-0.0126974
133,-4.33969,-9.16422,3.39721
132,-1.59322,-7.58201,-2.61223
131,-0.907156,-6.67973,0.913564
130,-3.21298,-10.4908,5.08039
129,-3.74713,-6.72458,-9.71207
128,-4.32913,-3.11771,-4.92279
127,-3.44907,-6.52908,-9.19922
126,-6.16296,-5.97147,-1.96842
125,0.334413,-5.09975,-7.59076
124,-4.29228,-5.18898,-10.5308
123,-3.43756,-7.85285,-2.55885
122,0.549428,-9.90903,3.57118
121,0.7775,-12.7017,5.32936
120,-1.67858,-4.29808,-4.92767
119,0.533313,-6.2209,-3.11706
118,-2.49881,-5.71523,-6.82545
117,-1.78435,-6.47317,1.27961
116,1.05036,-7.65665,-2.95395
115,-3.99046,-6.52433,-2.60768
114,-2.98466,-9.10839,3.68474
113,3.06514,-11.7378,3.62711
112,2.15247,-4.2436,-4.68309
111,-4.37507,-5.92231,-6.76542
110,2.7554,-8.61473,-2.74669
109,-0.489748,-10.9688,2.6039
108,-1.06212,-6.73442,-2.77765
107,-0.743854,-7.5813,-1.35439
106,2.09435,-6.05525,-3.40511
105,-2.81613,-8.52827,-3.00169
104,-2.03813,-7.8029,-5.757
103,1.5534,-9.42295,-1.47726
102,-2.80998,-4.41089,-2.64802
101,-3.22128,-8.44406,-5.29775
100,0.772866,-6.64382,-2.47701
99,1.55047,-8.90116,-1.54319
98,-4.4638,-5.11676,-7.0725
97,1.52492,-6.4821,-2.78549
96,2.16413,-4.56778,-9.09323
95,-5.12743,-9.8303,2.21585
94,-5.27162,-10.388,2.182
93,-2.22155,-5.72181,-1.64438
92,0.224219,-9.14407,0.620633
91,-3.07758,-6.98486,-2.57311
90,-0.665192,-6.77663,1.28667
89,-0.138976,-6.25789,-6.46529
88,-5.15178,-9.87463,3.19886
87,-0.39902,-3.56558,-5.49764
86,2.02597,-6.76384,-6.53077
85,-1.32044,-5.70296,0.765261
84,3.03584,-6.69569,0.937971
83,-1.41899,-3.86186,-4.87543
82,2.1963,-6.73696,1.97492
81,-1.76251,-5.73949,-6.11149
80,-1.18206,-6.95079,0.877808
79,3.29642,-7.29378,-7.05602
78,-2.26942,-6.33464,-7.2632
35,-3.58126,-7.4191,-3.62857
34,0.631802,-7.4954,-5.47052
33,-0.723256,-6.54806,-7.58797
32,2.55586,-6.77141,-1.3624
31,2.0993,-8.06496,2.32442
30,-3.94603,-5.31215,-10.5063
29,3.79898,-7.87603,3.68612
28,0.0752842,-11.1575,3.58164
27,3.07983,-9.53304,4.19098
26,-1.83589,-8.93379,-2.87936
25,-3.67386,-6.30817,-2.49509
24,0.265505,-3.57267,-5.67423
23,-3.78639,-9.56528,5.42215
22,-1.41539,-5.5365,-10.304
21,-4.42812,-9.28885,1.98915
20,-1.24728,-5.78536,-3.53014
19,0.232172,-7.45396,-3.3669
18,-4.47241,-8.1618,-0.266312
17,-4.26382,-8.51668,-0.32579
16,0.996648,-5.26909,-0.569962
5,1.48534,-10.1311,-0.425155
4,-2.45286,-6.04889,-2.99046
3,-2.46842,-7.01496,-2.2878
2,3.29929,-5.42167,-4.07721
0,-3.43226,-9.35137,-1.11812
1,-0.903864,-7.97363,2.34286
6,-3.40175,-5.5453,-6.86238
7,-0.0742112,-9.40702,1.96931
8,-0.610386,-8.24787,0.645793
9,3.57666,-8.15383,1.29542
10,-1.69777,-4.81038,-4.9517
11,1.1682,-4.36268,-5.34533
12,1.19595,-7.76377,-7.08505
13,-1.09767,-8.89605,-3.3883
14,-5.19526,-5.88124,-8.74773
15,1.41112,-6.86226,-7.43001
36,-1.4785,-8.59558,3.26402
37,5.04953,-11.3039,6.42109
38,-1.16387,-5.72383,-2.59854
39,-4.28001,-6.8158,-4.69467
40,-0.177189,-6.39895,-0.140665
41,-0.922193,-6.69527,-3.2702
42,-1.46649,-6.08366,-2.07815
43,-2.49955,-8.4624,-4.33658
44,3.58599,-4.8794,-7.18828
45,5.3388,-9.74774,-1.961
46,1.7466,-4.96014,-3.30669
47,-4.1222,-4.46368,-6.72813
48,0.313715,-5.37955,-1.22267
49,0.312382,-8.16651,-4.73842
50,4.97503,-9.22549,4.10614
51,-3.09841,-7.24044,-8.00721
52,2.05497,-4.73262,-2.23137
53,1.39842,-8.99613,4.95393
54,0.825968,-3.52867,-5.77477
55,-2.9318,-7.94534,-7.08264
56,1.43363,-8.1336,1.02402
57,2.07709,-5.14245,-3.23085
58,-3.94076,-9.14164,-3.22153
59,-0.847554,-9.03891,-0.945881
60,4.37896,-8.1758,-2.44097
61,2.94742,-10.7607,6.21626
62,-2.82574,-11.4712,3.86774
63,1.93509,-6.0439,-1.20246
64,-0.587341,-5.91062,-5.41145
65,-1.1935,-6.80822,3.63648
66,0.095665,-6.59758,-10.4272
67,-1.02272,-9.70679,5.24514
68,-2.05904,-8.57852,2.73255
69,-0.909657,-8.99579,0.074723
70,0.480748,-9.012,-3.1301
71,3.07049,-7.11924,-8.85056
72,-1.07919,-7.91901,3.17463
73,3.8289,-6.38419,-1.66671
74,-3.53906,-7.73423,-3.30755
75,0.187303,-8.39631,-3.1194
76,-2.93955,-5.334,-4.869
77,0.522971,-10.6168,5.2789
166,-5.7832,-6.19204,3.40791
167,-1.8108,-12.3616,5.0026
168,-5.59406,-3.53498,-2.86301
169,-5.21606,-11.3817,5.25542
170,-4.19908,-6.69148,-1.26384
171,-9.35169,-5.73592,-1.46074
172,-6.57663,-6.66213,0.778636
173,-2.94326,-10.4525,-5.23331
174,-4.21431,-8.2207,0.369992
175,-3.70447,-5.32261,-7.61136
176,-2.98248,-8.68227,-1.12819
177,-3.67983,-14.6381,6.94984
178,-2.75681,-8.69801,1.17095
179,-6.01365,-5.50184,-0.896782
180,-5.44295,-8.43214,-6.38732
181,-9.80998,-5.26459,3.56118
182,-6.61004,-6.28435,-2.39843
183,-6.84142,-2.99138,-9.226
184,-7.00769,-10.4019,7.61071
185,-7.0771,-5.1533,-2.03791
186,-8.33563,-4.89754,3.34762
187,-5.85031,-6.97729,-3.1409
188,-4.07514,-5.40414,-2.32658
189,-3.46321,-6.65292,0.478684
190,-1.35491,-8.11012,-6.18521
191,-6.3256,-7.29532,-6.28012
192,-5.20688,-5.81515,-0.640815
193,-3.35971,-8.56472,-0.491256
194,-6.73423,-9.97973,0.160666
195,-6.49798,-8.61035,3.93855
196,-3.92088,-8.80034,-1.56036
197,-6.42802,-5.25297,-5.53226
198,-2.55338,-10.6619,-3.99555
199,-4.14442,-13.5363,0.827691
200,-4.19195,-7.5055,0.623965
201,-5.44076,-9.1592,4.64572
202,-8.026,-4.9488,0.331889
203,-7.27519,-7.35823,4.65678
204,-5.7912,-8.91459,-0.270078
205,-7.52617,-5.34818,0.540862
206,-8.17318,-2.07384,-8.09262
207,-7.30406,-6.06818,4.66435
208,-6.86665,-3.73152,-0.0577337
209,-4.24571,-10.8175,-4.99597
210,-2.59,-7.96497,-7.26787
211,-5.21903,-9.93814,4.10698
212,-8.24346,-7.36236,-4.26054
213,-4.90763,-12.4598,6.33715
214,-7.41199,-5.18198,3.82426
215,-6.56461,-11.6989,2.99388
216,-2.66801,-9.96916,-9.81862
217,-5.22353,-11.8638,-3.61525
218,-5.93014,-9.519,4.57736
219,-8.26598,-8.41922,-1.8481
220,-2.61033,-9.81483,-7.20707
221,-3.80416,-6.8637,-1.06019
222,-7.22158,-3.63216,-5.94131
223,-3.4183,-9.50307,-2.46369
224,-9.25467,-7.71965,1.09582
225,-5.28982,-7.78966,0.95467
226,-7.55819,-5.31941,3.08622
227,-6.77613,-6.7707,1.52179
228,-6.11434,-10.2875,-0.712028
229,-9.04261,-2.08986,-9.24626
230,-6.99714,-14.3468,6.61036
231,-12.8299,-5.44642,8.29738
232,-9.82685,-3.95286,-3.22789
233,-7.34594,-5.43545,1.70929
234,-4.66203,-6.29904,-0.223155
235,-4.30405,-8.83674,-8.59957
236,-4.64719,-5.6988,-3.07392
237,-12.6256,-4.27856,6.85488
238,-7.51784,-4.61671,-2.80216
239,-4.78988,-9.04285,-3.45096
240,-5.19591,-8.11798,-2.1311
241,-8.98306,-2.68977,-7.57379
242,-8.95456,-2.69376,-5.36791
243,-6.67092,-4.96563,-1.13441
244,-4.88348,-7.87746,-0.203143
245,-6.72297,-10.981,-1.09751
246,-6.29319,-8.49835,-2.42814
247,-8.6261,-6.23872,2.36919
248,-9.49598,-5.15231,-7.05238
249,-7.98946,-8.85911,0.392018
250,-7.24412,-7.3801,3.4354
251,-6.76934,-4.54027,4.04945
252,-6.85721,-11.4236,-2.69445
253,-7.38284,-5.31621,0.0569211
254,-9.18454,-6.86197,1.32488
255,-9.4997,-9.33045,5.95621
256,-6.09104,-3.93081,-5.81948
257,-10.2171,-3.93624,-0.283101
258,-6.91745,-5.46842,1.7147
259,-7.33546,-5.03967,-4.3428
260,-6.31569,-6.80226,4.91456
261,-11.7909,-2.00736,2.94952
262,-5.60938,-8.92632,-4.09613
263,-7.48912,-6.2576,3.94352
264,-10.6531,-4.01035,6.4091
265,-9.4825,-0.605303,-9.72945
266,-4.27857,-7.28022,-3.09448
267,-10.7986,-4.91395,6.41747
268,-8.10313,-5.51064,0.437251
269,-8.05093,-4.57226,0.513144
270,-6.26705,-5.31373,1.06899
271,-5.4784,-8.17764,-3.95187
272,-8.81212,-7.47938,0.637485
273,-5.87324,-7.45561,1.25542
274,-5.71802,-6.83301,-6.48917
275,-8.46243,-4.60043,-7.49693
276,-7.68156,-7.20084,-6.28068
277,-9.77857,-3.23131,1.50691
278,-4.02286,-7.55988,-6.07259
279,-6.47236,-3.55044,-0.212488
280,-9.84126,-3.3303,-1.37765
281,-10.2737,-5.78545,-0.301759
282,-9.52234,-6.10917,-0.274475
283,-11.285,-0.431576,-3.46186
284,-6.08356,-2.95846,-3.72337
285,-10.6112,-2.53187,4.81108
286,-6.79744,-3.34693,-4.93424
287,-7.25997,-3.50949,0.558881
288,-7.52083,-4.11695,-1.03899
289,-9.31476,-3.57117,-5.77653
290,-9.12636,-3.23443,-2.8877
291,-10.038,-9.10527,3.56382
292,-9.45981,-7.39005,-5.56419
293,-6.45347,-7.32169,-8.2805
294,-8.4522,-7.36088,-3.11227
295,-12.2839,-1.05225,1.68623
296,-7.18375,-5.99665,4.78991
297,-6.70249,-4.39967,-2.43518
298,-9.58859,-4.10097,-9.02954
299,-11.7338,-6.19888,2.75443
300,-8.36653,-3.99444,1.17186
301,-10.2586,-6.81121,-0.360269
302,-11.9252,-2.54243,6.19729
303,-8.33071,-1.3152,-5.5248
304,-8.70747,-4.69196,-8.06281
305,-11.5775,-6.1002,-0.393243
306,-9.94378,0.0559568,-0.0244158
307,-7.05289,-6.39747,-0.220604
308,-8.23372,-2.13314,0.361059
309,-9.24454,-1.97976,5.14273
310,-10.5165,-5.45645,0.667043
311,-8.22166,-1.94465,0.0586457
312,-8.94978,0.0786816,4.76742
313,-8.6217,-1.00972,-0.719994
314,-10.7408,-1.17545,-5.82282
315,-8.51338,-4.47046,-1.0043
316,-9.07573,-2.29446,2.54684
317,-12.3185,0.267053,7.56404
318,-9.50503,-6.40454,-2.19251
319,-9.83828,-3.06163,2.16063
320,-8.16483,-0.850799,-6.3286
321,-12.401,-8.91839,5.03144
322,-7.73939,-6.69465,-1.11699
323,-12.8253,-6.48051,5.98654
324,-10.2368,-5.08218,-2.25344
325,-10.2202,-8.21656,-2.10879
326,-7.36935,-1.99075,2.07264
327,-8.37643,0.149831,-6.23385
328,-10.6711,-2.74972,1.7451
329,-8.86745,-2.44863,-1.57547
330,-10.3953,-7.35364,-10.4894
331,-8.11437,-3.65635,1.29631
332,-8.45186,-2.09656,-8.09973
333,-8.94028,2.04252,4.81508
334,-10.7968,-1.03282,5.69948
335,-7.93265,-4.94374,-4.43698
708,4.99405,-5.81859,-3.32133
709,3.14214,-3.97464,3.53238
710,1.97344,0.0587734,7.41645
711,-1.22897,-1.16451,9.97345
712,-0.309252,-4.05671,3.50929
713,0.648356,-2.31018,10.418
714,-0.625706,0.0771265,3.89377
715,0.704943,-2.56955,5.80753
716,-0.341392,-1.2223,-2.60502
717,5.66769,-4.023,3.02137
718,5.73443,-4.36479,-2.18541
719,0.397087,-3.64037,1.83625
720,-0.167861,-2.70553,3.9691
721,2.61677,-2.31037,4.96952
722,-0.0194317,3.77981,6.02804
723,-0.262374,-3.21034,0.5602
724,3.15239,-3.35233,4.96788
725,1.25861,-1.93674,10.1072
726,0.703929,2.6078,3.32312
727,-1.46286,-2.29932,2.51914
728,-2.01766,-0.161285,2.82139
729,1.77468,0.510318,8.81162
730,1.38691,0.526757,1.30911
731,1.10622,-4.51807,-0.855376
732,1.9933,-0.340763,6.47031
733,1.34466,-1.13288,7.88647
734,1.43919,-1.47595,7.37968
735,1.51088,-3.7309,4.46632
736,0.253996,0.281336,3.46528
737,-1.06666,1.65162,6.71173
738,-2.40406,-0.136433,9.02975
739,0.537993,-1.08371,1.62844
740,2.96786,-0.223845,3.43988
741,-0.794598,-0.186148,0.382887
742,5.17582,-2.69725,-1.87869
743,-2.59855,-0.171642,10.1331
744,4.55513,-2.04695,-1.89304
745,4.70981,-3.03386,2.2453
746,3.08686,-2.42159,2.40358
747,1.7336,1.44627,3.41867
748,2.66249,-0.805578,1.22019
749,0.715146,0.165677,2.74777
750,3.33632,-0.694152,6.04834
751,1.99627,-3.4851,5.25009
752,1.58651,1.6875,-3.92273
753,-0.368644,4.23164,8.9332
754,0.0643441,-3.05502,6.50667
755,1.45967,1.29311,7.75589
756,-0.478894,4.18155,7.67525
757,-0.834976,-0.585372,5.14794
758,4.48586,-1.32679,9.80853
759,4.07363,-1.27349,6.66671
760,-1.67582,-0.103614,4.08121
761,3.27925,1.28639,11.8998
762,-1.13091,0.639064,-1.37993
763,0.988065,1.24862,12.6744
764,-1.62471,0.752785,1.76557
765,3.33918,-2.95593,-1.02479
766,-1.46042,-0.340195,1.35058
767,0.855593,-1.90243,2.15725
768,-0.612848,-1.13969,6.60564
769,4.38586,0.163906,9.65706
770,0.503987,-0.927505,10.9392
771,0.299853,1.49869,-3.5473
772,-3.3786,3.83508,11.5292
773,-2.8716,3.8342,3.98447
774,-0.433956,1.42151,10.0256
775,-2.32988,3.03801,-0.529043
776,-1.50081,1.9801,7.39063
777,-4.33882,2.57716,10.6799
778,4.56308,-0.32052,-3.51127
779,0.935834,-1.55799,0.371866
780,3.9831,-0.808906,1.73275
781,-0.809457,1.02515,7.84003
782,1.41881,0.219858,-1.42484
783,-3.13518,5.64825,11.4998
784,0.29287,2.35788,4.56834
785,-2.93115,2.59426,5.19926
786,2.19951,2.57482,14.1788
787,1.96661,2.99153,12.4407
788,-0.736986,3.93771,2.65037
789,-1.21978,2.07535,7.80343
790,-3.02371,1.75551,-3.20153
791,1.29729,-1.72078,2.84308
792,-4.54573,2.1294,4.32255
793,1.167,2.36191,-0.0223842
794,-0.437457,0.285729,5.36565
795,-0.582186,1.62936,1.97496
796,-2.91646,0.69564,4.93309
797,1.6662,0.789208,2.92599
798,-2.44702,4.06672,-1.42472
799,3.69247,1.93682,2.94241
800,-4.7002,4.4886,1.75455
801,0.725748,-0.960102,4.70471
802,-1.63798,-0.258486,2.12377
803,-4.70061,4.89223,1.66157
804,-0.467845,-0.335794,-0.0573026
805,-4.21829,3.47218,-4.53866
806,-5.02251,2.92327,9.5015
807,2.64077,-0.47176,3.5976
808,-2.82535,2.82583,8.74054
809,0.232346,0.0432671,8.51678
810,0.725722,2.89247,0.317605
811,2.52491,0.718604,-1.55254
812,3.40369,3.02844,11.1345
813,2.27831,0.426898,10.5426
814,3.41013,1.90106,12.3749
815,-2.27494,3.91421,6.7444
816,-0.271157,-0.10965,5.77627
817,0.489275,2.07346,9.06231
818,-4.60004,2.75617,1.06074
819,1.36874,2.87086,-2.23236
820,-3.43669,1.63799,7.79684
821,-1.0438,-0.281919,-1.45845
822,-1.4019,2.72285,6.98331
823,0.90694,0.518585,7.51121
824,-3.43371,0.539152,4.98755
825,-1.87644,-0.47061,-0.486273
826,-5.18947,1.85365,-2.70194
827,0.26983,2.32474,4.55377
828,-6.03158,4.23282,-3.27657
829,-4.34952,5.19278,5.59961
830,-0.615846,0.601327,2.76399
831,0.927856,2.86779,10.9394
832,-4.12774,0.538987,-1.22424
833,-1.94409,2.14901,1.61251
834,-2.0681,2.27893,7.1991
835,-0.413845,2.57902,2.15667
836,-2.4201,0.511302,0.794547
837,-7.02418,4.95968,10.3498
838,-7.18732,4.30103,10.5858
839,-5.04617,2.89855,10.6204
840,1.60807,4.06267,3.86423
841,-4.80827,1.19017,2.18414
842,-1.12209,0.981084,4.00538
843,-3.1927,3.90927,5.8876
844,-1.14815,1.76311,3.51059
845,1.28588,3.53856,7.69062
846,-2.79425,3.0968,6.06804
847,-1.5979,3.1083,-0.328918
848,-4.84297,2.77585,5.1205
849,-1.98136,4.23816,3.41382
850,-2.50006,2.29781,2.42726
851,-7.1192,3.54722,4.16699
852,0.544882,3.24383,10.1667
853,2.01574,3.96315,-1.3566
854,-7.10348,1.67224,2.1372
855,-3.73184,3.0514,10.5637
856,-5.70793,3.23079,2.30208
857,-1.71283,2.60498,0.884527
858,0.572394,2.77556,-0.109045
859,-4.13415,1.89271,3.45303
860,-5.19113,4.92329,11.8246
861,-4.33444,5.07952,1.58665
862,-1.26907,2.92734,0.0396545
863,-3.44073,2.52992,2.34635
864,-5.89846,1.90155,0.752024
865,-3.16588,2.34517,7.2462
866,-6.62612,1.99663,7.79707
867,-4.33645,5.61038,7.69675
868,-6.7203,6.33677,12.8036
869,-3.74597,2.76311,5.13912
870,-6.88425,0.970105,3.69317
871,-7.7934,2.19579,0.524676
872,-4.28111,2.97142,9.74852
873,-13.1988,0.506205,0.552046
874,-11.6094,1.82384,5.43657
875,-4.24884,2.41923,0.866853
876,-9.31601,2.50891,4.42578
877,-10.7202,3.6183,5.8055
878,-8.35613,3.17005,4.14364
879,-4.81957,5.42263,-1.00353
880,-5.49713,5.90854,7.84456
881,-5.9272,-9.32479,-1.0773
882,-5.86192,-8.64755,0.647061
883,-11.1249,-11.5445,15.7607
