2436,1.59271,12.2853,1.55576
884,-11.4057,-5.6898,6.43198
885,-13.5421,-7.7002,9.62888
886,-10.6643,-7.4794,3.72982
887,-8.61384,-8.47331,4.6703
888,-7.17705,-10.5176,5.69925
889,-11.6333,-8.29238,11.1355
890,-10.2818,-5.84454,3.63871
891,-12.7906,-6.961,6.73412
892,-11.9592,-6.31374,9.21314
893,-10.2996,-8.73806,7.90896
894,-8.67755,-7.25552,6.82486
895,-5.49937,-11.3575,1.25007
896,-6.88534,-10.3778,-3.09154
897,-6.67435,-11.802,13.1966
898,-11.4606,-7.00975,0.462606
899,-3.27446,-9.72842,0.959089
900,-7.87749,-11.8643,3.52182
901,-8.22054,-8.17065,2.36104
902,-11.1246,-11.0069,7.27623
903,-10.2711,-11.1799,13.3392
904,-4.35953,-8.19364,2.20693
905,-10.3548,-9.69731,4.72544
906,-12.3436,-10.7433,6.7219
907,-9.08854,-8.88408,7.83407
908,-4.96441,-9.39173,11.3487
909,-4.47411,-8.35012,8.83693
910,-7.80652,-9.96252,13.0532
911,-5.85366,-8.86714,11.4795
912,-2.15121,-10.8879,15.041
913,-9.83903,-9.07122,9.62176
914,-2.92548,-10.8436,7.02442
915,-3.29355,-11.1912,1.16457
916,-7.87258,-11.7883,11.9164
917,-11.0256,-12.9135,8.1956
918,-4.0933,-9.15439,8.17324
919,-4.06428,-8.42207,12.5457
920,-8.12475,-8.48526,0.753975
921,-10.7578,-10.4387,12.3443
922,-4.2597,-9.02145,11.4733
923,-8.15141,-9.74413,8.35676
924,-2.46038,-7.63258,3.95663
925,-2.52438,-8.2793,9.52976
926,-6.81576,-13.8022,7.94527
927,-4.60528,-11.9378,5.81991
928,-1.64843,-10.7665,6.27585
929,-3.9141,-9.98594,9.98789
930,-2.40416,-7.63678,3.19599
931,-1.71766,-11.636,9.01143
932,-6.75269,-10.587,1.36393
933,-8.96874,-10.6347,-0.164144
934,-5.59728,-12.2679,7.48899
935,1.54795,-10.1663,12.0804
936,-6.67439,-13.1678,13.587
937,-5.85308,-12.3055,4.09542
938,-7.56309,-11.6136,3.87225
939,-7.09498,-15.1306,3.4321
940,-4.0219,-9.68889,10.282
941,-4.57449,-12.737,14.5883
942,-0.165536,-7.94049,7.43121
943,-2.39703,-10.9349,13.2853
944,-5.28542,-8.52209,7.54809
945,-6.7712,-11.176,5.83709
946,-3.39754,-11.5827,7.09527
947,0.871459,-8.88187,2.92535
948,-5.83172,-9.79146,10.1013
949,3.94842,-2.22544,7.6025
950,4.08394,-6.73579,12.6185
951,1.77962,-5.13261,5.15273
952,3.6233,-4.73421,13.257
953,4.4921,-1.12286,10.5216
954,1.79227,-3.52258,4.35755
955,2.36203,-4.14688,6.00749
956,2.81114,1.39872,5.24886
957,4.2646,-5.72809,3.83261
958,0.909066,0.181816,5.63764
959,2.01527,-3.45007,5.35596
960,4.59307,-0.206082,9.91047
961,2.18681,-5.69967,5.53971
962,2.49817,-5.94473,3.05558
963,3.77948,-4.74563,10.7318
964,9.89651,-8.56936,15.6486
965,8.81431,-4.48198,12.36
966,4.41711,-6.68022,6.45236
967,6.98766,-3.0741,11.1205
968,5.49125,-3.14279,6.75119
969,4.87752,-1.02915,11.4734
970,5.75937,-2.45729,8.86466
971,8.06359,-8.52411,15.9417
972,4.77156,-8.1131,-0.980593
973,2.20829,-5.05147,4.53521
974,2.49196,-3.20552,3.80869
975,7.81745,-1.28567,11.1062
976,2.72531,-5.29559,5.73956
977,5.70884,-4.24426,8.74088
978,3.8064,-7.40296,6.7898
979,6.0968,-6.41144,13.3089
980,3.43567,-6.68233,7.84076
981,5.54671,-4.83134,1.24116
982,5.90423,-5.58091,7.47861
983,8.02161,-6.56854,9.95718
984,6.16024,-8.9732,6.09625
985,4.0732,-2.77945,5.36855
986,5.30165,-1.22103,13.9595
987,7.07902,-5.52916,6.02876
988,4.56578,-1.57319,11.5152
989,3.09028,-6.65858,3.79032
990,7.33197,0.0966859,12.3527
991,7.49267,-4.88483,9.09379
992,3.11953,-5.14446,7.17031
993,8.12006,-0.950379,11.6955
994,4.51585,-0.265141,5.70613
995,7.51202,-8.8875,10.3883
996,5.87587,-3.45269,8.29797
997,4.44842,-7.06409,12.2881
998,8.16065,-1.17025,10.3086
999,5.90055,-7.65206,12.2921
1000,8.98299,-0.158022,9.9878
1001,5.45708,-4.90934,6.85247
1002,4.27443,-1.9935,9.85346
1003,3.69882,-1.44617,2.43844
1004,6.69382,-2.76041,6.17934
1005,5.20857,-1.78307,12.2736
1006,3.21315,-0.817001,1.44133
1007,8.57171,-4.47433,9.04096
1008,2.45879,-5.71099,2.59924
1009,3.41259,-5.8488,7.88806
1010,3.58987,-6.67996,2.47978
1011,8.46153,-4.46053,13.6376
1012,9.00238,-5.36038,11.0045
1013,6.6133,-2.38769,9.36218
1014,2.21744,-8.279,3.57026
1015,4.17248,-6.06386,5.9393
1016,8.15073,-3.24968,12.5595
1017,9.28693,-8.94234,12.6626
1018,8.60927,-7.91248,15.4069
1019,6.95357,-2.98674,11.8791
1020,10.2578,-12.1247,15.5722
1021,4.92132,-2.61852,6.87316
1022,2.80922,-1.07981,3.76204
1023,6.95778,-2.17417,10.1766
1024,7.45007,-9.61684,6.0159
1025,9.0815,-8.47335,12.8262
1026,7.60945,-5.88128,13.9503
1027,6.29649,-4.64264,12.0439
1028,6.60726,-3.92786,7.75408
1029,3.92727,-5.08549,8.56103
1030,4.13483,-4.01484,6.2467
1031,5.38731,-3.2101,9.59103
1032,7.24176,-4.9632,7.84907
1033,9.23383,-0.999286,15.886
1034,7.32591,-4.37112,12.2203
1035,3.38896,-5.11011,5.05569
1036,6.77191,-6.97104,4.99488
1037,5.84165,-5.5915,5.22529
1038,6.51327,-4.68075,10.9643
1039,4.55617,-4.57519,3.90351
1040,5.15044,-2.4574,4.82747
1041,9.74374,-9.25776,12.6102
1042,7.70817,-9.67852,6.2613
1043,5.39373,-5.16608,6.88835
1044,7.09152,-4.09132,0.64602
1045,5.23087,-7.08023,11.8017
1046,4.62505,-1.42857,1.27176
1047,9.25784,-2.00048,14.9396
1048,8.57706,-2.32411,8.42527
1049,6.60907,0.349652,-1.09898
1050,4.34863,-8.58858,6.76261
1051,7.33403,-6.2979,13.4988
1052,6.10707,-8.08503,11.4641
1053,7.19388,-7.08662,7.57704
1054,5.85157,-1.96835,5.96914
1055,6.27086,-1.78029,6.46833
1056,7.95543,-10.3173,8.61452
1057,4.73511,-4.44026,7.03401
1058,7.85672,-5.99294,11.9288
1059,6.31212,-3.00524,8.1805
1060,7.28749,-0.233288,5.98956
1061,9.31033,-3.41969,15.988
1062,9.26123,-5.45131,13.8088
1063,7.09177,-4.63166,6.59695
1064,8.98118,-8.70796,11.9752
1065,5.81258,-7.11893,8.09793
1066,6.72898,-3.17816,6.73403
1067,10.5315,-1.47419,12.0853
1068,5.78796,-4.39493,9.31175
1069,9.04838,-3.3031,9.74004
1070,6.61123,-2.74103,14.1677
1071,4.88677,-5.12458,5.89264
1072,8.76781,-1.99489,6.60459
1073,7.43977,0.727783,-0.968685
1074,6.76712,-5.31839,14.2674
1075,7.23822,-1.11969,12.4087
1076,7.32164,-5.55741,8.55054
1077,10.3071,-5.08085,10.5611
1078,6.91743,-6.39424,14.9509
1079,6.36971,-4.98173,7.18932
1080,7.3808,-2.39825,13.3247
1081,9.62402,-6.4347,14.9967
1082,8.97202,-2.24829,11.4542
1083,10.2456,-2.33621,11.3673
1084,9.82778,-4.89553,9.25012
1085,8.40198,0.460149,3.03641
1086,6.71491,-2.15765,5.85945
1087,5.72957,-3.44769,5.77285
1088,9.99091,-7.34568,8.11292
1089,9.44802,-1.80879,12.241
1090,7.1511,-5.71414,2.70096
1091,7.03959,-7.79354,0.233286
1092,7.56771,-8.55991,8.21195
1093,9.26423,-2.22581,8.14048
1094,9.03778,-3.50327,3.84877
1095,10.3395,-6.67617,5.48975
1096,9.38749,-4.0752,0.200333
1097,10.5167,-10.5212,10.1969
1098,6.92176,-4.36711,12.4339
1099,8.65023,-2.96485,15.1852
1100,11.0826,-7.88822,11.4131
1101,6.97869,-4.92224,10.1762
1102,12.1638,-0.242342,15.6067
1103,9.73631,-9.61164,5.79229
1104,11.0961,-0.830707,12.0106
1105,9.77482,-3.38855,9.69381
1106,9.33732,-3.21019,13.5441
1107,5.988,-6.84776,4.79379
1108,8.83943,-5.67399,14.095
1109,7.02097,-7.80208,2.94105
1110,7.54964,-6.91481,13.1481
1111,7.31357,-7.43274,11.8176
1112,8.80191,-3.38441,11.035
1113,10.1355,0.348973,2.17833
1114,8.12417,-7.20264,14.1349
1115,7.8828,-3.47844,0.964746
1116,7.61849,-6.37662,8.15308
1117,9.65781,-0.408512,5.78587
1118,10.2265,-10.3707,13.6662
1119,7.81855,-4.91438,5.08526
1120,7.64684,-0.995088,2.66462
1121,11.0207,-7.72322,11.2858
1122,11.4035,-11.7076,14.8862
1123,6.08005,-9.603,2.32397
1124,12.2266,-2.47024,14.708
1125,6.73542,-7.33759,7.22296
1126,9.54725,-10.7156,8.33185
1127,8.44867,-7.25703,2.6967
1128,8.60921,-4.46821,12.2957
1129,10.4794,-5.96207,13.3792
1130,8.64053,-6.37694,14.1681
1131,9.26675,-8.5484,10.6867
1132,12.3681,-6.50314,11.5986
1133,10.6141,-5.23398,12.3203
1134,10.1001,-7.30292,11.5417
1135,12.348,-9.51424,14.2661
1136,8.289,-3.47055,6.74112
1137,8.58977,-6.83308,4.67746
1138,9.03187,-4.5627,10.0378
1139,8.76276,-1.63849,2.67307
1140,10.4901,-9.06603,12.0391
1141,6.16109,-9.93761,1.95826
1142,7.19796,-8.03075,8.37366
1143,10.9749,-4.83581,3.31594
1144,12.8574,-6.62142,11.3831
1145,11.7039,-3.27143,13.1521
1146,9.16621,-4.83652,8.31425
1147,12.2056,-5.35302,11.3838
1148,10.2948,-3.65884,8.75038
1149,11.6153,-4.42227,13.0589
1150,7.91992,-10.1318,3.82416
1151,10.6466,-7.30649,2.48077
1152,12.4322,-6.56235,13.7711
1153,9.52537,-9.25669,10.8564
1154,14.5262,-6.18441,16.3754
1155,8.92896,-11.4396,2.06961
1156,14.0064,-8.38603,17.2237
1157,11.3637,-1.75149,3.1759
1158,8.2674,-9.07893,13.0114
1159,11.9468,-6.5991,6.10288
1160,8.15629,-7.56887,6.97351
1161,12.7797,-3.46755,10.2803
1162,8.30503,-12.6948,-0.204528
1163,7.70151,-7.6861,10.2241
1164,12.0371,-8.21943,7.21543
1165,8.93187,-10.648,7.03086
1166,9.91175,-8.00629,1.05896
1167,11.0097,-7.23855,14.0891
1168,14.3923,-2.44682,10.4663
1169,9.97551,-7.46164,4.81471
1170,9.47185,-9.053,11.071
1171,7.99078,-7.63778,5.77729
1172,13.2549,-4.18724,15.7645
1173,11.0933,-4.16416,10.5288
1174,11.0279,-5.24413,11.9659
1175,8.16185,-7.83536,5.53254
1176,8.58772,-6.0318,6.5854
1177,9.94891,-10.8925,3.5947
1178,8.96873,-7.67603,5.94345
1179,11.3504,-8.71031,6.94017
1180,10.1834,-3.63437,5.70485
1181,7.96226,-8.00245,6.30666
1182,8.39754,-4.29162,7.58362
1183,11.8242,-9.69394,9.23212
1184,10.439,-9.42159,11.3299
1185,10.6328,-5.42298,3.06225
1186,10.0414,-8.35863,14.2468
1187,8.28014,-8.78912,9.0178
1188,9.20923,-13.1041,0.811093
1189,11.3085,-9.9263,7.67526
1190,12.6074,-7.87381,6.22353
1191,12.6773,-5.75461,-0.956142
1192,9.08127,-6.76731,9.12116
1193,10.7648,-12.9809,12.1919
1194,8.60233,-10.3134,10.7779
1195,8.07333,-7.95864,5.3784
1196,12.5626,-11.3898,15.7769
1197,12.618,-5.05658,14.946
1198,10.2546,-11.0817,9.5585
1199,11.7293,-9.14985,9.89894
1200,9.26999,-8.82314,11.4635
1201,10.6715,-12.3766,16.7238
1202,13.8279,-6.86941,11.1486
1203,13.798,-6.77117,10.4854
1204,10.4005,-5.29346,4.19761
1205,11.58,-7.49502,2.86748
1206,9.05276,-8.59956,8.3337
1207,14.1231,-5.98449,14.3678
1208,11.3061,-11.7088,4.81081
1209,10.4925,-4.9974,12.3512
1210,7.62956,-10.1828,3.01685
1211,12.102,-11.5628,14.2229
1212,11.9583,-8.81242,-0.119008
1213,13.7809,-7.27543,11.068
1214,14.7076,-5.36457,8.71103
1215,11.0519,-5.02889,12.6966
1216,8.48843,-9.66988,5.70535
1217,11.8588,-8.24271,14.427
1218,12.2483,-9.29292,2.20542
1219,12.9797,-7.98877,10.4678
1220,11.9924,-6.22079,11.7683
1221,13.7915,-11.3124,15.5262
1222,12.0457,-8.09911,10.9257
1223,15.2219,-4.67604,6.37165
1224,9.39523,-11.4922,1.99695
1225,11.1165,-9.32685,4.81583
1226,14.5884,-7.45483,10.5765
1227,13.0127,-7.55893,7.73585
1228,14.3199,-4.46529,13.3018
1229,11.3671,-8.16395,8.76462
1230,11.0319,-6.01021,5.38873
1231,11.6079,-8.35299,8.01648
1232,12.8038,-7.59163,12.649
1233,11.4811,-12.9854,6.85531
1234,12.4366,-12.3357,7.56887
1235,16.9018,-4.75526,14.3471
1236,11.6152,-5.08311,8.64544
1237,11.084,-6.935,9.70506
1238,10.6576,-9.60788,8.58672
1239,12.7057,-7.34709,11.3044
1240,11.6548,-9.01381,8.03735
1241,14.8522,-4.68833,8.60251
1242,13.3621,-5.45141,2.53776
1243,13.1405,-11.753,16.9788
1244,12.5403,-7.97021,6.0967
1245,9.63135,-8.74688,7.29987
1246,15.6411,-11.0633,16.9674
1247,12.8283,-13.6846,6.03659
1248,13.4562,-9.15482,3.05869
1249,9.40298,-9.20026,4.61182
1250,12.3075,-4.76724,10.1787
1251,12.8167,-6.87145,5.77468
1252,13.6519,-7.30495,-0.0912564
1253,14.0369,-13.336,8.20669
1254,11.2745,-9.99122,6.32929
1255,12.4184,-6.26004,10.1639
1256,14.8528,-11.8741,9.69372
1257,13.4179,-10.034,4.74173
1258,13.9251,-8.53996,3.45975
1259,16.6388,-2.44109,13.925
1260,13.5256,-12.5371,10.8174
1261,12.7255,-5.34814,8.97441
1262,12.3744,-4.38054,11.8895
1263,14.7962,-9.73744,9.98986
1264,14.0968,-11.4069,8.96956
1265,14.9973,-4.19136,6.18268
1266,14.9426,-11.6934,16.8288
1267,9.82983,-7.89542,5.34784
1268,13.9759,-11.0605,9.90956
1269,12.556,-4.91192,9.78254
1270,14.3553,-8.37419,13.2769
1271,13.4992,-6.36404,4.77429
1272,15.2672,-8.68222,10.6278
1273,14.66,-3.76165,10.186
1274,14.4755,-8.51387,0.583043
1275,12.2968,-6.06783,6.51637
1276,16.9699,-1.76521,9.06326
1277,16.2364,-7.84007,13.3835
1278,14.832,-11.3677,3.83558
1279,13.8949,-7.14853,10.5404
1280,14.3734,-7.99547,10.7311
1281,16.3572,-5.18791,12.5735
1282,12.638,-5.58853,10.3785
1283,12.8321,-6.39213,8.8199
1284,13.5796,-2.83133,9.80903
1285,15.0707,-2.31745,10.5773
1286,12.0294,-8.39849,8.0018
1287,15.6191,-3.70798,13.3294
1288,13.4192,-6.74048,5.07017
1289,12.3593,-6.87105,6.26116
1290,16.1282,-9.66963,8.93171
1291,15.5011,-5.62839,10.7064
1292,15.3785,-8.43683,13.3692
1293,11.6049,-7.1053,7.69564
1294,15.1822,-3.9642,15.6876
1295,12.7114,-7.42649,9.68764
1296,11.8792,-5.17107,8.08631
1297,15.9928,-1.77263,7.49954
1298,14.8476,-8.79196,9.35324
1299,16.9363,-0.447969,16.38
1300,15.1295,-8.48426,11.4185
1301,15.5762,-4.34068,5.2566
1302,15.2008,-9.25018,6.68204
1303,13.7709,-9.02255,9.11489
1304,13.9942,-9.65365,-0.418399
1305,15.3552,-9.74244,3.44828
1306,15.7528,-6.05343,10.5806
1307,13.7028,-8.35907,10.4593
1308,14.8434,-9.4318,14.6204
1309,12.4864,-7.30886,5.17207
1310,15.8941,-2.29303,4.39355
1311,15.0998,-4.09178,14.3299
1312,16.1569,-2.20769,8.04367
1313,14.9576,-4.23788,9.28022
1314,14.0353,-4.83731,10.0321
1315,14.1445,-6.99041,3.9634
1316,12.5185,-6.46761,4.59639
1317,15.7746,-6.81178,1.93328
1318,15.3196,-8.65135,11.3786
1319,17.9058,-5.38718,13.1639
1320,16.0344,-1.1094,7.57916
1321,14.4483,-2.35176,6.261
1322,16.1804,-2.59998,8.40208
1323,15.1025,-5.41943,6.56785
1324,19.1422,-9.79478,16.3939
1325,15.3892,-9.30902,-1.69864
1326,18.2917,2.43084,17.5176
1327,17.8628,-0.713337,14.2886
1328,13.029,-0.865281,0.558378
1329,16.2253,-4.35879,14.9295
1330,16.8497,-9.44686,8.32835
1331,15.7013,-7.32668,9.08571
1332,15.5446,-7.22408,8.48902
1333,13.5912,-0.427199,1.99207
1334,14.5251,-9.17828,2.7963
1335,13.809,-2.93192,0.534121
1336,16.6122,-3.09858,5.51356
1337,17.1252,-1.16879,10.4177
1338,15.3717,-5.27848,12.77
1339,15.0741,-3.76088,12.3115
1340,14.1358,-2.95476,4.9156
1341,18.5525,-7.7555,10.4241
1342,14.9655,-8.12347,5.41511
1343,16.6967,-2.43567,8.46947
1344,14.2063,-8.58729,4.49202
1345,12.7667,-3.24176,6.50928
1346,17.1562,-3.3285,9.45913
1347,16.203,-6.94623,6.56796
1348,14.855,-4.29517,10.8114
1349,13.6704,-2.78058,0.368106
1350,17.8341,-8.42654,9.21459
1351,15.0816,-9.25252,4.64579
1352,15.8955,-0.554313,9.48342
1353,17.9246,-0.784146,15.8972
1354,14.6453,-2.77144,14.5398
1355,15.7413,-4.86664,14.3382
1356,13.9125,-4.44184,9.58233
1357,16.2353,-6.50238,13.6187
1358,19.0112,-6.07292,13.7771
1359,15.0752,0.37213,3.33865
1360,14.8575,-1.9679,11.7718
1361,16.2848,-4.77598,4.53811
1362,15.3977,-1.53522,4.69955
1363,16.8079,-2.1197,14.7464
1364,16.1698,-5.99759,14.083
1365,13.6644,-1.57735,5.27883
1366,15.699,-2.77802,8.4434
1367,19.9978,-7.75327,10.7601
1368,15.1317,-3.50098,10.2494
1369,15.7084,-5.31756,10.2176
1370,16.5912,-2.73928,-0.0255491
1371,14.4585,-3.51081,5.84658
1372,17.0125,-5.72867,11.4948
1373,20.1609,-5.20644,16.3488
1374,16.8214,-5.96793,13.504
1375,16.8847,-6.19397,3.21748
1376,17.515,-5.66247,11.9921
1377,15.4072,-2.57852,7.13473
1378,15.851,2.22227,14.313
1379,14.3262,-5.08525,6.51459
1380,15.7947,-0.0254392,-0.110885
1381,15.6962,-3.29044,10.3553
1382,16.365,-3.18579,9.60755
1383,13.8637,-3.06459,7.9176
1384,15.6095,-0.991519,10.8582
1385,15.9997,-0.332437,9.55358
1386,15.6468,-1.8067,6.70921
1387,17.5793,-5.27759,15.6534
1388,16.3412,-2.82809,8.58965
1389,20.2926,-5.21473,11.571
1390,13.7224,-3.33024,7.24257
1391,19.5741,-6.71674,5.28081
1392,19.5912,-8.12035,1.40599
1393,19.5637,-5.55627,14.1531
1394,15.7853,3.34778,16.2088
1395,18.2297,-2.80781,6.23353
1396,14.9194,-1.47308,8.01038
1397,15.6024,-3.0173,8.11595
1398,15.1333,-2.41499,8.29932
1399,17.6722,-5.04909,13.3739
1400,16.4589,-1.8128,13.6131
1401,14.6315,-5.39997,6.58647
1402,14.2279,0.0153155,9.70388
1403,17.1104,-2.97471,15.0328
1404,14.0635,-1.06999,6.10167
1405,17.5499,-4.35884,7.95995
1406,13.7968,-3.44052,4.34971
1407,17.8348,-0.529042,15.5963
1408,13.8651,-0.159191,11.2962
1409,18.3485,-2.7391,9.17638
1410,16.7975,-1.472,2.35131
1411,21.2498,-6.97699,4.01866
1412,14.2501,-1.85438,9.01267
1413,15.4778,-2.67592,4.24019
1414,17.8027,-2.74576,12.3106
1415,15.7837,0.709603,2.41296
1416,17.2825,0.629936,15.5248
1417,20.4306,-3.63501,13.3138
1418,15.0606,1.51411,-0.430939
1419,19.3061,-2.58542,12.9065
1420,15.9131,-4.15479,6.81186
1421,16.7747,-2.96828,13.8783
1422,17.2399,-2.64718,12.8853
1423,18.7017,-7.18786,1.45682
1424,15.9029,-3.58557,6.09588
1425,17.7798,-5.61832,6.07092
1426,16.3241,-0.855661,8.98379
1427,16.2458,-4.43124,9.83219
1428,17.0116,-4.9035,5.66119
1429,16.1961,-0.791331,2.38803
1430,21.6979,-2.37797,10.6702
1431,18.2542,-3.59232,10.7048
1432,17.1554,0.797952,7.24562
1433,17.9303,0.679826,11.7238
1434,18.3035,-5.97984,1.43435
1435,14.3467,1.08679,13.333
1436,16.594,1.53147,8.06386
1437,19.8498,-0.686457,10.924
1438,15.803,0.0257666,12.5596
1439,14.7984,0.372961,10.4955
1440,17.4635,-2.12093,13.197
1441,16.4657,1.97825,10.7411
1442,19.8547,-2.54477,3.24202
1443,20.2451,-1.07879,7.85892
1444,16.7791,-4.05566,8.07852
1445,20.3706,-6.05081,0.52075
1446,15.7452,-2.08994,7.8464
1447,18.5116,-4.03122,1.51652
1448,19.2767,-0.636874,14.1372
1449,18.1223,-1.87062,9.78167
1450,18.7823,2.14882,10.0661
1451,16.6483,1.20838,3.95315
1452,19.3381,0.425244,12.3506
1453,16.6493,1.15322,5.99516
1454,19.955,-3.25586,9.01086
1455,18.243,-4.00393,3.74469
1456,16.2668,-2.59859,6.64459
1457,16.0146,-3.60232,4.57698
1458,18.376,2.9752,9.59272
1459,19.0747,-2.57689,8.86496
1460,16.7781,7.2076,16.8606
1461,14.4286,3.53854,0.392122
1462,14.982,0.626448,9.29208
1463,18.5709,0.93735,2.21737
1464,21.0052,-0.518482,6.98305
1465,20.7617,-1.44319,5.94677
1466,15.9407,1.69714,5.16387
1467,19.7831,-3.22298,14.9448
1468,19.973,2.44711,16.9997
1469,17.5023,-0.581481,3.30942
1470,19.6197,-3.36806,10.3604
1471,16.3443,-2.22855,5.65439
1472,17.9161,-1.16231,13.0242
1473,19.3526,-1.37213,2.97966
1474,20.4922,-2.3509,7.38353
1475,19.0743,-2.57524,1.61401
1476,15.5374,2.32854,13.8456
1477,19.0898,-2.31971,10.6262
1478,19.53,-2.4011,14.2441
1479,17.7341,3.9824,15.6784
1480,16.2558,-0.363944,10.6679
1481,15.2713,0.407006,10.5109
1482,16.9995,4.95273,12.081
1483,19.1256,2.97732,16.6969
1484,20.9337,-2.12003,14.7738
1485,15.4225,-0.383727,3.25213
1486,17.5236,3.00341,6.12011
1487,15.7276,2.25348,8.96597
1488,20.5688,-1.13108,11.104
1489,18.694,-1.35697,13.7693
1490,16.3818,6.62661,13.8246
1491,15.9752,1.10194,11.1403
